// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\b2f3df7b-1567-494f-8ea9-bc47639a4ff8
// command took 3.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\b2f3df7b-1567-494f-8ea9-bc47639a4ff8
// command took 5.46s and exited with 0
// ***** Done, took 00:00:09 (9.65 sec)   *****
// Found 6 benchmarks:
//   BuilderBenchmark.UseString: DefaultJob [Count=10]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=10]
//   BuilderBenchmark.UseString: DefaultJob [Count=100]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseString: DefaultJob [Count=1000]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2f3df7b-1567-494f-8ea9-bc47639a4ff8.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 10)" --job "Default" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\b2f3df7b-1567-494f-8ea9-bc47639a4ff8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// AfterActualRun
WorkloadResult   1: 4096 op, 705173534.49 ns, 172.1615 us/op
WorkloadResult   2: 4096 op, 704983664.32 ns, 172.1152 us/op
WorkloadResult   3: 4096 op, 723966404.95 ns, 176.7496 us/op
WorkloadResult   4: 4096 op, 711938300.75 ns, 173.8131 us/op
WorkloadResult   5: 4096 op, 699228973.16 ns, 170.7102 us/op
WorkloadResult   6: 4096 op, 701379124.54 ns, 171.2351 us/op
WorkloadResult   7: 4096 op, 720690716.89 ns, 175.9499 us/op
WorkloadResult   8: 4096 op, 713426044.71 ns, 174.1763 us/op
WorkloadResult   9: 4096 op, 726678897.04 ns, 177.4118 us/op
WorkloadResult  10: 4096 op, 714826551.03 ns, 174.5182 us/op
WorkloadResult  11: 4096 op, 709830057.65 ns, 173.2984 us/op
WorkloadResult  12: 4096 op, 729018063.32 ns, 177.9829 us/op
WorkloadResult  13: 4096 op, 718365234.94 ns, 175.3821 us/op
WorkloadResult  14: 4096 op, 721888096.34 ns, 176.2422 us/op
GC:  153 0 0 322602328 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 10656 has exited with code 0

Mean = 174.410 μs, StdErr = 0.619 μs (0.35%), N = 14, StdDev = 2.315 μs
Min = 170.710 μs, Q1 = 172.446 μs, Median = 174.347 μs, Q3 = 176.169 μs, Max = 177.983 μs
IQR = 3.723 μs, LowerFence = 166.861 μs, UpperFence = 181.754 μs
ConfidenceInterval = [171.799 μs; 177.022 μs] (CI 99.9%), Margin = 2.612 μs (1.50% of Mean)
Skewness = -0.07, Kurtosis = 1.58, MValue = 2

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2f3df7b-1567-494f-8ea9-bc47639a4ff8.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 1000)" --job "Default" --benchmarkId 4 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\b2f3df7b-1567-494f-8ea9-bc47639a4ff8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 811652.21 ns, 811.6522 us/op
WorkloadJitting  1: 1 op, 528443321.19 ns, 528.4433 ms/op

WorkloadWarmup   1: 1 op, 498931338.84 ns, 498.9313 ms/op
WorkloadWarmup   2: 1 op, 499112656.30 ns, 499.1127 ms/op
WorkloadWarmup   3: 1 op, 491793674.42 ns, 491.7937 ms/op
WorkloadWarmup   4: 1 op, 529441422.49 ns, 529.4414 ms/op
WorkloadWarmup   5: 1 op, 505909067.58 ns, 505.9091 ms/op
WorkloadWarmup   6: 1 op, 506370913.94 ns, 506.3709 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 495252818.12 ns, 495.2528 ms/op
WorkloadActual   2: 1 op, 493415695.93 ns, 493.4157 ms/op
WorkloadActual   3: 1 op, 498608474.03 ns, 498.6085 ms/op
WorkloadActual   4: 1 op, 502582918.53 ns, 502.5829 ms/op
WorkloadActual   5: 1 op, 502687689.23 ns, 502.6877 ms/op
WorkloadActual   6: 1 op, 503572467.11 ns, 503.5725 ms/op
WorkloadActual   7: 1 op, 494928242.76 ns, 494.9282 ms/op
WorkloadActual   8: 1 op, 497790407.28 ns, 497.7904 ms/op
WorkloadActual   9: 1 op, 490590308.07 ns, 490.5903 ms/op
WorkloadActual  10: 1 op, 489221874.41 ns, 489.2219 ms/op
WorkloadActual  11: 1 op, 487764064.93 ns, 487.7641 ms/op
WorkloadActual  12: 1 op, 483630967.65 ns, 483.6310 ms/op
WorkloadActual  13: 1 op, 492570688.15 ns, 492.5707 ms/op
WorkloadActual  14: 1 op, 493909187.32 ns, 493.9092 ms/op
WorkloadActual  15: 1 op, 491253998.39 ns, 491.2540 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 495252818.12 ns, 495.2528 ms/op
WorkloadResult   2: 1 op, 493415695.93 ns, 493.4157 ms/op
WorkloadResult   3: 1 op, 498608474.03 ns, 498.6085 ms/op
WorkloadResult   4: 1 op, 502582918.53 ns, 502.5829 ms/op
WorkloadResult   5: 1 op, 502687689.23 ns, 502.6877 ms/op
WorkloadResult   6: 1 op, 503572467.11 ns, 503.5725 ms/op
WorkloadResult   7: 1 op, 494928242.76 ns, 494.9282 ms/op
WorkloadResult   8: 1 op, 497790407.28 ns, 497.7904 ms/op
WorkloadResult   9: 1 op, 490590308.07 ns, 490.5903 ms/op
WorkloadResult  10: 1 op, 489221874.41 ns, 489.2219 ms/op
WorkloadResult  11: 1 op, 487764064.93 ns, 487.7641 ms/op
WorkloadResult  12: 1 op, 483630967.65 ns, 483.6310 ms/op
WorkloadResult  13: 1 op, 492570688.15 ns, 492.5707 ms/op
WorkloadResult  14: 1 op, 493909187.32 ns, 493.9092 ms/op
WorkloadResult  15: 1 op, 491253998.39 ns, 491.2540 ms/op
GC:  586 507 507 1814100792 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 10896 has exited with code 0

Mean = 494.519 ms, StdErr = 1.489 ms (0.30%), N = 15, StdDev = 5.767 ms
Min = 483.631 ms, Q1 = 490.922 ms, Median = 493.909 ms, Q3 = 498.199 ms, Max = 503.572 ms
IQR = 7.277 ms, LowerFence = 480.006 ms, UpperFence = 509.115 ms
ConfidenceInterval = [488.354 ms; 500.684 ms] (CI 99.9%), Margin = 6.165 ms (1.25% of Mean)
Skewness = 0.02, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b2f3df7b-1567-494f-8ea9-bc47639a4ff8.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseStringBuilder(Count: 1000)" --job "Default" --benchmarkId 5 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\b2f3df7b-1567-494f-8ea9-bc47639a4ff8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 764612.31 ns, 764.6123 us/op
WorkloadJitting  1: 1 op, 12164519.94 ns, 12.1645 ms/op

OverheadJitting  2: 16 op, 1684456.30 ns, 105.2785 us/op
WorkloadJitting  2: 16 op, 34800978.43 ns, 2.1751 ms/op

WorkloadPilot    1: 16 op, 32439147.47 ns, 2.0274 ms/op
WorkloadPilot    2: 32 op, 65277706.51 ns, 2.0399 ms/op
WorkloadPilot    3: 64 op, 130694394.55 ns, 2.0421 ms/op
WorkloadPilot    4: 128 op, 254724089.56 ns, 1.9900 ms/op
WorkloadPilot    5: 256 op, 472551786.66 ns, 1.8459 ms/op
WorkloadPilot    6: 512 op, 952486272.90 ns, 1.8603 ms/op

OverheadWarmup   1: 512 op, 10690.89 ns, 20.8806 ns/op
OverheadWarmup   2: 512 op, 5131.63 ns, 10.0227 ns/op
OverheadWarmup   3: 512 op, 5131.63 ns, 10.0227 ns/op
OverheadWarmup   4: 512 op, 4703.99 ns, 9.1875 ns/op
OverheadWarmup   5: 512 op, 5131.63 ns, 10.0227 ns/op
OverheadWarmup   6: 512 op, 5131.63 ns, 10.0227 ns/op

OverheadActual   1: 512 op, 5559.26 ns, 10.8579 ns/op
OverheadActual   2: 512 op, 5559.26 ns, 10.8579 ns/op
OverheadActual   3: 512 op, 5559.26 ns, 10.8579 ns/op
OverheadActual   4: 512 op, 5559.26 ns, 10.8579 ns/op
OverheadActual   5: 512 op, 5131.63 ns, 10.0227 ns/op
OverheadActual   6: 512 op, 5131.63 ns, 10.0227 ns/op
OverheadActual   7: 512 op, 5131.63 ns, 10.0227 ns/op
OverheadActual   8: 512 op, 5986.90 ns, 11.6932 ns/op
OverheadActual   9: 512 op, 6842.17 ns, 13.3636 ns/op
OverheadActual  10: 512 op, 6414.53 ns, 12.5284 ns/op
OverheadActual  11: 512 op, 6842.17 ns, 13.3636 ns/op
OverheadActual  12: 512 op, 6414.53 ns, 12.5284 ns/op
OverheadActual  13: 512 op, 6842.17 ns, 13.3636 ns/op
OverheadActual  14: 512 op, 6414.53 ns, 12.5284 ns/op
OverheadActual  15: 512 op, 6414.53 ns, 12.5284 ns/op
OverheadActual  16: 512 op, 6842.17 ns, 13.3636 ns/op
OverheadActual  17: 512 op, 5131.63 ns, 10.0227 ns/op
OverheadActual  18: 512 op, 5131.63 ns, 10.0227 ns/op
OverheadActual  19: 512 op, 5131.63 ns, 10.0227 ns/op
OverheadActual  20: 512 op, 6414.53 ns, 12.5284 ns/op

WorkloadWarmup   1: 512 op, 951002377.65 ns, 1.8574 ms/op
WorkloadWarmup   2: 512 op, 1011493987.44 ns, 1.9756 ms/op
WorkloadWarmup   3: 512 op, 941386137.77 ns, 1.8386 ms/op
WorkloadWarmup   4: 512 op, 954107866.78 ns, 1.8635 ms/op
WorkloadWarmup   5: 512 op, 1133524058.77 ns, 2.2139 ms/op
WorkloadWarmup   6: 512 op, 1419064419.01 ns, 2.7716 ms/op
WorkloadWarmup   7: 512 op, 1221048220.18 ns, 2.3849 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 1101892287.17 ns, 2.1521 ms/op
WorkloadActual   2: 512 op, 1075918133.46 ns, 2.1014 ms/op
WorkloadActual   3: 512 op, 996705923.61 ns, 1.9467 ms/op
WorkloadActual   4: 512 op, 941382289.05 ns, 1.8386 ms/op
WorkloadActual   5: 512 op, 944889327.93 ns, 1.8455 ms/op
WorkloadActual   6: 512 op, 1041065838.76 ns, 2.0333 ms/op
WorkloadActual   7: 512 op, 1010756316.18 ns, 1.9741 ms/op
WorkloadActual   8: 512 op, 935267956.42 ns, 1.8267 ms/op
WorkloadActual   9: 512 op, 942746873.98 ns, 1.8413 ms/op
WorkloadActual  10: 512 op, 950701322.25 ns, 1.8568 ms/op
WorkloadActual  11: 512 op, 959174064.76 ns, 1.8734 ms/op
WorkloadActual  12: 512 op, 932685037.89 ns, 1.8217 ms/op
WorkloadActual  13: 512 op, 933979062.97 ns, 1.8242 ms/op
WorkloadActual  14: 512 op, 967154598.79 ns, 1.8890 ms/op
WorkloadActual  15: 512 op, 932343784.75 ns, 1.8210 ms/op
WorkloadActual  16: 512 op, 926136655.21 ns, 1.8089 ms/op
WorkloadActual  17: 512 op, 925538820.75 ns, 1.8077 ms/op
WorkloadActual  18: 512 op, 934637621.66 ns, 1.8255 ms/op
WorkloadActual  19: 512 op, 931992695.99 ns, 1.8203 ms/op
WorkloadActual  20: 512 op, 926380835.09 ns, 1.8093 ms/op
WorkloadActual  21: 512 op, 922742512.10 ns, 1.8022 ms/op
WorkloadActual  22: 512 op, 935285917.11 ns, 1.8267 ms/op
WorkloadActual  23: 512 op, 962118762.94 ns, 1.8791 ms/op
WorkloadActual  24: 512 op, 1074249927.30 ns, 2.0981 ms/op
WorkloadActual  25: 512 op, 1028097791.69 ns, 2.0080 ms/op
WorkloadActual  26: 512 op, 965383760.11 ns, 1.8855 ms/op
WorkloadActual  27: 512 op, 1050862113.20 ns, 2.0525 ms/op
WorkloadActual  28: 512 op, 967497990.11 ns, 1.8896 ms/op
WorkloadActual  29: 512 op, 1081922991.40 ns, 2.1131 ms/op
WorkloadActual  30: 512 op, 1043249773.35 ns, 2.0376 ms/op
WorkloadActual  31: 512 op, 923360017.79 ns, 1.8034 ms/op
WorkloadActual  32: 512 op, 914970664.20 ns, 1.7871 ms/op
WorkloadActual  33: 512 op, 912307350.20 ns, 1.7819 ms/op
WorkloadActual  34: 512 op, 923086758.69 ns, 1.8029 ms/op
WorkloadActual  35: 512 op, 914554574.84 ns, 1.7862 ms/op
WorkloadActual  36: 512 op, 937024683.12 ns, 1.8301 ms/op
WorkloadActual  37: 512 op, 1002959237.78 ns, 1.9589 ms/op
WorkloadActual  38: 512 op, 977467029.30 ns, 1.9091 ms/op
WorkloadActual  39: 512 op, 930207745.33 ns, 1.8168 ms/op
WorkloadActual  40: 512 op, 949868288.26 ns, 1.8552 ms/op
WorkloadActual  41: 512 op, 922522279.81 ns, 1.8018 ms/op
WorkloadActual  42: 512 op, 917240125.90 ns, 1.7915 ms/op
WorkloadActual  43: 512 op, 913997793.40 ns, 1.7852 ms/op
WorkloadActual  44: 512 op, 921804279.78 ns, 1.8004 ms/op
WorkloadActual  45: 512 op, 916275380.17 ns, 1.7896 ms/op
WorkloadActual  46: 512 op, 927554266.95 ns, 1.8116 ms/op
WorkloadActual  47: 512 op, 924530456.20 ns, 1.8057 ms/op
WorkloadActual  48: 512 op, 918416123.57 ns, 1.7938 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 996700150.53 ns, 1.9467 ms/op
WorkloadResult   2: 512 op, 941376515.97 ns, 1.8386 ms/op
WorkloadResult   3: 512 op, 944883554.85 ns, 1.8455 ms/op
WorkloadResult   4: 512 op, 1010750543.10 ns, 1.9741 ms/op
WorkloadResult   5: 512 op, 935262183.34 ns, 1.8267 ms/op
WorkloadResult   6: 512 op, 942741100.90 ns, 1.8413 ms/op
WorkloadResult   7: 512 op, 950695549.17 ns, 1.8568 ms/op
WorkloadResult   8: 512 op, 959168291.68 ns, 1.8734 ms/op
WorkloadResult   9: 512 op, 932679264.81 ns, 1.8216 ms/op
WorkloadResult  10: 512 op, 933973289.89 ns, 1.8242 ms/op
WorkloadResult  11: 512 op, 967148825.71 ns, 1.8890 ms/op
WorkloadResult  12: 512 op, 932338011.67 ns, 1.8210 ms/op
WorkloadResult  13: 512 op, 926130882.13 ns, 1.8088 ms/op
WorkloadResult  14: 512 op, 925533047.67 ns, 1.8077 ms/op
WorkloadResult  15: 512 op, 934631848.58 ns, 1.8255 ms/op
WorkloadResult  16: 512 op, 931986922.91 ns, 1.8203 ms/op
WorkloadResult  17: 512 op, 926375062.01 ns, 1.8093 ms/op
WorkloadResult  18: 512 op, 922736739.02 ns, 1.8022 ms/op
WorkloadResult  19: 512 op, 935280144.03 ns, 1.8267 ms/op
WorkloadResult  20: 512 op, 962112989.86 ns, 1.8791 ms/op
WorkloadResult  21: 512 op, 1028092018.61 ns, 2.0080 ms/op
WorkloadResult  22: 512 op, 965377987.03 ns, 1.8855 ms/op
WorkloadResult  23: 512 op, 967492217.03 ns, 1.8896 ms/op
WorkloadResult  24: 512 op, 923354244.71 ns, 1.8034 ms/op
WorkloadResult  25: 512 op, 914964891.12 ns, 1.7870 ms/op
WorkloadResult  26: 512 op, 912301577.12 ns, 1.7818 ms/op
WorkloadResult  27: 512 op, 923080985.61 ns, 1.8029 ms/op
WorkloadResult  28: 512 op, 914548801.77 ns, 1.7862 ms/op
WorkloadResult  29: 512 op, 937018910.04 ns, 1.8301 ms/op
WorkloadResult  30: 512 op, 1002953464.70 ns, 1.9589 ms/op
WorkloadResult  31: 512 op, 977461256.22 ns, 1.9091 ms/op
WorkloadResult  32: 512 op, 930201972.26 ns, 1.8168 ms/op
WorkloadResult  33: 512 op, 949862515.18 ns, 1.8552 ms/op
WorkloadResult  34: 512 op, 922516506.73 ns, 1.8018 ms/op
WorkloadResult  35: 512 op, 917234352.82 ns, 1.7915 ms/op
WorkloadResult  36: 512 op, 913992020.32 ns, 1.7851 ms/op
WorkloadResult  37: 512 op, 921798506.70 ns, 1.8004 ms/op
WorkloadResult  38: 512 op, 916269607.09 ns, 1.7896 ms/op
WorkloadResult  39: 512 op, 927548493.87 ns, 1.8116 ms/op
WorkloadResult  40: 512 op, 924524683.12 ns, 1.8057 ms/op
WorkloadResult  41: 512 op, 918410350.49 ns, 1.7938 ms/op
GC:  72 42 42 389488640 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 10788 has exited with code 0

Mean = 1.840 ms, StdErr = 0.009 ms (0.47%), N = 41, StdDev = 0.055 ms
Min = 1.782 ms, Q1 = 1.803 ms, Median = 1.822 ms, Q3 = 1.857 ms, Max = 2.008 ms
IQR = 0.054 ms, LowerFence = 1.722 ms, UpperFence = 1.938 ms
ConfidenceInterval = [1.809 ms; 1.870 ms] (CI 99.9%), Margin = 0.030 ms (1.65% of Mean)
Skewness = 1.39, Kurtosis = 4.22, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\bench.core.StringConcat.BuilderBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\bench.core.StringConcat.BuilderBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\bench.core.StringConcat.BuilderBenchmark-report.html

// * Detailed results *
BuilderBenchmark.UseString: DefaultJob [Count=10]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 66.779 μs, StdErr = 0.123 μs (0.18%), N = 14, StdDev = 0.459 μs
Min = 66.240 μs, Q1 = 66.432 μs, Median = 66.621 μs, Q3 = 67.027 μs, Max = 67.834 μs
IQR = 0.594 μs, LowerFence = 65.541 μs, UpperFence = 67.919 μs
ConfidenceInterval = [66.261 μs; 67.297 μs] (CI 99.9%), Margin = 0.518 μs (0.78% of Mean)
Skewness = 0.82, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[65.990 μs ; 68.084 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BuilderBenchmark.UseStringBuilder: DefaultJob [Count=10]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.791 μs, StdErr = 0.046 μs (0.25%), N = 14, StdDev = 0.173 μs
Min = 18.658 μs, Q1 = 18.680 μs, Median = 18.716 μs, Q3 = 18.804 μs, Max = 19.221 μs
IQR = 0.125 μs, LowerFence = 18.493 μs, UpperFence = 18.991 μs
ConfidenceInterval = [18.596 μs; 18.986 μs] (CI 99.9%), Margin = 0.195 μs (1.04% of Mean)
Skewness = 1.31, Kurtosis = 3.35, MValue = 2
-------------------- Histogram --------------------
[18.564 μs ; 19.315 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BuilderBenchmark.UseString: DefaultJob [Count=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.394 ms, StdErr = 0.007 ms (0.17%), N = 13, StdDev = 0.026 ms
Min = 4.353 ms, Q1 = 4.377 ms, Median = 4.393 ms, Q3 = 4.409 ms, Max = 4.451 ms
IQR = 0.032 ms, LowerFence = 4.328 ms, UpperFence = 4.458 ms
ConfidenceInterval = [4.363 ms; 4.426 ms] (CI 99.9%), Margin = 0.032 ms (0.72% of Mean)
Skewness = 0.51, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[4.338 ms ; 4.466 ms) | @@@@@@@@@@@@@
---------------------------------------------------

BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 174.410 μs, StdErr = 0.619 μs (0.35%), N = 14, StdDev = 2.315 μs
Min = 170.710 μs, Q1 = 172.446 μs, Median = 174.347 μs, Q3 = 176.169 μs, Max = 177.983 μs
IQR = 3.723 μs, LowerFence = 166.861 μs, UpperFence = 181.754 μs
ConfidenceInterval = [171.799 μs; 177.022 μs] (CI 99.9%), Margin = 2.612 μs (1.50% of Mean)
Skewness = -0.07, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[169.449 μs ; 178.161 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BuilderBenchmark.UseString: DefaultJob [Count=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 494.519 ms, StdErr = 1.489 ms (0.30%), N = 15, StdDev = 5.767 ms
Min = 483.631 ms, Q1 = 490.922 ms, Median = 493.909 ms, Q3 = 498.199 ms, Max = 503.572 ms
IQR = 7.277 ms, LowerFence = 480.006 ms, UpperFence = 509.115 ms
ConfidenceInterval = [488.354 ms; 500.684 ms] (CI 99.9%), Margin = 6.165 ms (1.25% of Mean)
Skewness = 0.02, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[480.562 ms ; 506.641 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.840 ms, StdErr = 0.009 ms (0.47%), N = 41, StdDev = 0.055 ms
Min = 1.782 ms, Q1 = 1.803 ms, Median = 1.822 ms, Q3 = 1.857 ms, Max = 2.008 ms
IQR = 0.054 ms, LowerFence = 1.722 ms, UpperFence = 1.938 ms
ConfidenceInterval = [1.809 ms; 1.870 ms] (CI 99.9%), Margin = 0.030 ms (1.65% of Mean)
Skewness = 1.39, Kurtosis = 4.22, MValue = 2
-------------------- Histogram --------------------
[1.761 ms ; 1.827 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1.827 ms ; 1.893 ms) | @@@@@@@@@@@
[1.893 ms ; 1.940 ms) | @
[1.940 ms ; 1.981 ms) | @@@
[1.981 ms ; 2.029 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.16299.125 (1709/FallCreatorsUpdate/Redstone3)
Intel Core i7-3517U CPU 1.90GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
Frequency=2338440 Hz, Resolution=427.6355 ns, Timer=TSC
.NET Core SDK=3.1.201
  [Host]     : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
  DefaultJob : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT


|           Method | Count |          Mean |        Error |       StdDev |       Gen 0 |       Gen 1 |       Gen 2 |    Allocated |
|----------------- |------ |--------------:|-------------:|-------------:|------------:|------------:|------------:|-------------:|
|        UseString |    10 |      66.78 μs |     0.518 μs |     0.459 μs |    105.7129 |           - |           - |    216.05 KB |
| UseStringBuilder |    10 |      18.79 μs |     0.195 μs |     0.173 μs |      4.0283 |           - |           - |      8.29 KB |
|        UseString |   100 |   4,394.25 μs |    31.529 μs |    26.328 μs |   8609.3750 |           - |           - |  17648.01 KB |
| UseStringBuilder |   100 |     174.41 μs |     2.612 μs |     2.315 μs |     37.3535 |           - |           - |     76.91 KB |
|        UseString |  1000 | 494,518.65 μs | 6,164.963 μs | 5,766.710 μs | 586000.0000 | 507000.0000 | 507000.0000 | 1771582.8 KB |
| UseStringBuilder |  1000 |   1,839.82 μs |    30.425 μs |    54.862 μs |    140.6250 |     82.0313 |     82.0313 |    742.89 KB |

// * Hints *
Outliers
  BuilderBenchmark.UseString: Default        -> 1 outlier  was  removed (70.38 μs)
  BuilderBenchmark.UseStringBuilder: Default -> 1 outlier  was  removed (27.60 μs)
  BuilderBenchmark.UseString: Default        -> 2 outliers were removed (4.49 ms, 4.56 ms)
  BuilderBenchmark.UseStringBuilder: Default -> 1 outlier  was  removed (222.49 μs)
  BuilderBenchmark.UseStringBuilder: Default -> 7 outliers were removed (2.03 ms..2.15 ms)

// * Legends *
  Count     : Value of the 'Count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:14 (134.8 sec), executed benchmarks: 6

Global total time: 00:02:24 (144.47 sec), executed benchmarks: 6
// * Artifacts cleanup *
