// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c
// command took 3.13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c
// command took 4.69s and exited with 0
// ***** Done, took 00:00:08 (8.17 sec)   *****
// Found 6 benchmarks:
//   BuilderBenchmark.UseString: DefaultJob [Count=100]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseValueStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseString: DefaultJob [Count=1000]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]
//   BuilderBenchmark.UseValueStringBuilder: DefaultJob [Count=1000]

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f55447e8-326b-4999-8675-ce9e0c93de4c.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 100)" --job "Default" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   3: 2048 op, 538109001.87 ns, 262.7485 us/op
WorkloadResult   4: 2048 op, 533973761.11 ns, 260.7294 us/op
WorkloadResult   5: 2048 op, 552713201.17 ns, 269.8795 us/op
WorkloadResult   6: 2048 op, 535687726.46 ns, 261.5663 us/op
WorkloadResult   7: 2048 op, 535236570.41 ns, 261.3460 us/op
WorkloadResult   8: 2048 op, 534867520.48 ns, 261.1658 us/op
WorkloadResult   9: 2048 op, 536854317.65 ns, 262.1359 us/op
WorkloadResult  10: 2048 op, 543450603.97 ns, 265.3567 us/op
WorkloadResult  11: 2048 op, 533772344.52 ns, 260.6310 us/op
WorkloadResult  12: 2048 op, 543417675.99 ns, 265.3407 us/op
WorkloadResult  13: 2048 op, 541535649.67 ns, 264.4217 us/op
WorkloadResult  14: 2048 op, 544602655.53 ns, 265.9193 us/op
WorkloadResult  15: 2048 op, 534510872.01 ns, 260.9916 us/op
GC:  44 0 0 94553360 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 5124 has exited with code 0

Mean = 263.4761 us, StdErr = 0.7568 us (0.29%); N = 15, StdDev = 2.9312 us
Min = 260.6310 us, Q1 = 261.1658 us, Median = 262.1359 us, Q3 = 265.3567 us, Max = 269.8795 us
IQR = 4.1910 us, LowerFence = 254.8793 us, UpperFence = 271.6432 us
ConfidenceInterval = [260.3424 us; 266.6097 us] (CI 99.9%), Margin = 3.1336 us (1.19% of Mean)
Skewness = 0.82, Kurtosis = 2.31, MValue = 2

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f55447e8-326b-4999-8675-ce9e0c93de4c.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 1000)" --job "Default" --benchmarkId 3 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 783856.91 ns, 783.8569 us/op
WorkloadJitting  1: 1 op, 591664859.90 ns, 591.6649 ms/op

WorkloadWarmup   1: 1 op, 662797415.54 ns, 662.7974 ms/op
WorkloadWarmup   2: 1 op, 560287063.54 ns, 560.2871 ms/op
WorkloadWarmup   3: 1 op, 662569913.15 ns, 662.5699 ms/op
WorkloadWarmup   4: 1 op, 560868648.59 ns, 560.8686 ms/op
WorkloadWarmup   5: 1 op, 661087298.91 ns, 661.0873 ms/op
WorkloadWarmup   6: 1 op, 553576170.75 ns, 553.5762 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 633174637.59 ns, 633.1746 ms/op
WorkloadActual   2: 1 op, 562911038.44 ns, 562.9110 ms/op
WorkloadActual   3: 1 op, 632274036.03 ns, 632.2740 ms/op
WorkloadActual   4: 1 op, 560343511.50 ns, 560.3435 ms/op
WorkloadActual   5: 1 op, 668029970.45 ns, 668.0300 ms/op
WorkloadActual   6: 1 op, 561163289.84 ns, 561.1633 ms/op
WorkloadActual   7: 1 op, 674038257.18 ns, 674.0383 ms/op
WorkloadActual   8: 1 op, 554079070.76 ns, 554.0791 ms/op
WorkloadActual   9: 1 op, 673651674.17 ns, 673.6517 ms/op
WorkloadActual  10: 1 op, 560699304.71 ns, 560.6993 ms/op
WorkloadActual  11: 1 op, 627916852.15 ns, 627.9169 ms/op
WorkloadActual  12: 1 op, 564971389.01 ns, 564.9714 ms/op
WorkloadActual  13: 1 op, 667602762.02 ns, 667.6028 ms/op
WorkloadActual  14: 1 op, 565551263.51 ns, 565.5513 ms/op
WorkloadActual  15: 1 op, 671342867.05 ns, 671.3429 ms/op
WorkloadActual  16: 1 op, 563909996.29 ns, 563.9100 ms/op
WorkloadActual  17: 1 op, 637767021.31 ns, 637.7670 ms/op
WorkloadActual  18: 1 op, 563949338.81 ns, 563.9493 ms/op
WorkloadActual  19: 1 op, 676429170.42 ns, 676.4292 ms/op
WorkloadActual  20: 1 op, 567771977.61 ns, 567.7720 ms/op
WorkloadActual  21: 1 op, 666968150.09 ns, 666.9682 ms/op
WorkloadActual  22: 1 op, 564983362.82 ns, 564.9834 ms/op
WorkloadActual  23: 1 op, 675919428.23 ns, 675.9194 ms/op
WorkloadActual  24: 1 op, 568766231.46 ns, 568.7662 ms/op
WorkloadActual  25: 1 op, 673069233.85 ns, 673.0692 ms/op
WorkloadActual  26: 1 op, 567916518.60 ns, 567.9165 ms/op
WorkloadActual  27: 1 op, 676347919.57 ns, 676.3479 ms/op
WorkloadActual  28: 1 op, 559632352.72 ns, 559.6324 ms/op
WorkloadActual  29: 1 op, 722413731.91 ns, 722.4137 ms/op
WorkloadActual  30: 1 op, 562669424.06 ns, 562.6694 ms/op
WorkloadActual  31: 1 op, 663810913.02 ns, 663.8109 ms/op
WorkloadActual  32: 1 op, 571840934.78 ns, 571.8409 ms/op
WorkloadActual  33: 1 op, 664968951.48 ns, 664.9690 ms/op
WorkloadActual  34: 1 op, 570099600.72 ns, 570.0996 ms/op
WorkloadActual  35: 1 op, 644503144.62 ns, 644.5031 ms/op
WorkloadActual  36: 1 op, 561919350.40 ns, 561.9194 ms/op
WorkloadActual  37: 1 op, 668658167.83 ns, 668.6582 ms/op
WorkloadActual  38: 1 op, 563472524.60 ns, 563.4725 ms/op
WorkloadActual  39: 1 op, 659392577.18 ns, 659.3926 ms/op
WorkloadActual  40: 1 op, 592237892.23 ns, 592.2379 ms/op
WorkloadActual  41: 1 op, 782382420.39 ns, 782.3824 ms/op
WorkloadActual  42: 1 op, 565827516.41 ns, 565.8275 ms/op
WorkloadActual  43: 1 op, 685877361.67 ns, 685.8774 ms/op
WorkloadActual  44: 1 op, 604914735.78 ns, 604.9147 ms/op
WorkloadActual  45: 1 op, 668700931.43 ns, 668.7009 ms/op
WorkloadActual  46: 1 op, 572570481.91 ns, 572.5705 ms/op
WorkloadActual  47: 1 op, 647868640.46 ns, 647.8686 ms/op
WorkloadActual  48: 1 op, 571003623.36 ns, 571.0036 ms/op
WorkloadActual  49: 1 op, 646894485.50 ns, 646.8945 ms/op
WorkloadActual  50: 1 op, 570042725.12 ns, 570.0427 ms/op
WorkloadActual  51: 1 op, 680768821.23 ns, 680.7688 ms/op
WorkloadActual  52: 1 op, 572363933.69 ns, 572.3639 ms/op
WorkloadActual  53: 1 op, 776363015.13 ns, 776.3630 ms/op
WorkloadActual  54: 1 op, 677786914.94 ns, 677.7869 ms/op
WorkloadActual  55: 1 op, 759994817.05 ns, 759.9948 ms/op
WorkloadActual  56: 1 op, 665180631.34 ns, 665.1806 ms/op
WorkloadActual  57: 1 op, 854366827.07 ns, 854.3668 ms/op
WorkloadActual  58: 1 op, 599540633.34 ns, 599.5406 ms/op
WorkloadActual  59: 1 op, 738107120.27 ns, 738.1071 ms/op
WorkloadActual  60: 1 op, 569503476.04 ns, 569.5035 ms/op
WorkloadActual  61: 1 op, 735562685.67 ns, 735.5627 ms/op
WorkloadActual  62: 1 op, 605607933.85 ns, 605.6079 ms/op
WorkloadActual  63: 1 op, 748502953.04 ns, 748.5030 ms/op
WorkloadActual  64: 1 op, 633231085.55 ns, 633.2311 ms/op
WorkloadActual  65: 1 op, 703209879.08 ns, 703.2099 ms/op
WorkloadActual  66: 1 op, 597062909.97 ns, 597.0629 ms/op
WorkloadActual  67: 1 op, 687656755.35 ns, 687.6568 ms/op
WorkloadActual  68: 1 op, 611013681.36 ns, 611.0137 ms/op
WorkloadActual  69: 1 op, 707171927.23 ns, 707.1719 ms/op
WorkloadActual  70: 1 op, 595682073.11 ns, 595.6821 ms/op
WorkloadActual  71: 1 op, 696510960.10 ns, 696.5110 ms/op
WorkloadActual  72: 1 op, 614174339.53 ns, 614.1743 ms/op
WorkloadActual  73: 1 op, 690029707.88 ns, 690.0297 ms/op
WorkloadActual  74: 1 op, 603306396.54 ns, 603.3064 ms/op
WorkloadActual  75: 1 op, 719093565.49 ns, 719.0936 ms/op
WorkloadActual  76: 1 op, 701330418.57 ns, 701.3304 ms/op
WorkloadActual  77: 1 op, 552993730.43 ns, 552.9937 ms/op
WorkloadActual  78: 1 op, 551075782.67 ns, 551.0758 ms/op
WorkloadActual  79: 1 op, 828148887.48 ns, 828.1489 ms/op
WorkloadActual  80: 1 op, 664826976.31 ns, 664.8270 ms/op
WorkloadActual  81: 1 op, 695425192.13 ns, 695.4252 ms/op
WorkloadActual  82: 1 op, 595237331.60 ns, 595.2373 ms/op
WorkloadActual  83: 1 op, 698040614.31 ns, 698.0406 ms/op
WorkloadActual  84: 1 op, 588747954.30 ns, 588.7480 ms/op
WorkloadActual  85: 1 op, 810771468.29 ns, 810.7715 ms/op
WorkloadActual  86: 1 op, 624435466.94 ns, 624.4355 ms/op
WorkloadActual  87: 1 op, 691789857.93 ns, 691.7899 ms/op
WorkloadActual  88: 1 op, 582884208.55 ns, 582.8842 ms/op
WorkloadActual  89: 1 op, 726444629.47 ns, 726.4446 ms/op
WorkloadActual  90: 1 op, 566991541.79 ns, 566.9915 ms/op
WorkloadActual  91: 1 op, 689405359.22 ns, 689.4054 ms/op
WorkloadActual  92: 1 op, 581090702.89 ns, 581.0907 ms/op
WorkloadActual  93: 1 op, 678094385.27 ns, 678.0944 ms/op
WorkloadActual  94: 1 op, 588252751.73 ns, 588.2528 ms/op
WorkloadActual  95: 1 op, 672370048.88 ns, 672.3700 ms/op
WorkloadActual  96: 1 op, 555589053.71 ns, 555.5891 ms/op
WorkloadActual  97: 1 op, 667932897.06 ns, 667.9329 ms/op
WorkloadActual  98: 1 op, 557267952.91 ns, 557.2680 ms/op
WorkloadActual  99: 1 op, 666497322.78 ns, 666.4973 ms/op
WorkloadActual  100: 1 op, 548971385.59 ns, 548.9714 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 633174637.59 ns, 633.1746 ms/op
WorkloadResult   2: 1 op, 562911038.44 ns, 562.9110 ms/op
WorkloadResult   3: 1 op, 632274036.03 ns, 632.2740 ms/op
WorkloadResult   4: 1 op, 560343511.50 ns, 560.3435 ms/op
WorkloadResult   5: 1 op, 668029970.45 ns, 668.0300 ms/op
WorkloadResult   6: 1 op, 561163289.84 ns, 561.1633 ms/op
WorkloadResult   7: 1 op, 674038257.18 ns, 674.0383 ms/op
WorkloadResult   8: 1 op, 554079070.76 ns, 554.0791 ms/op
WorkloadResult   9: 1 op, 673651674.17 ns, 673.6517 ms/op
WorkloadResult  10: 1 op, 560699304.71 ns, 560.6993 ms/op
WorkloadResult  11: 1 op, 627916852.15 ns, 627.9169 ms/op
WorkloadResult  12: 1 op, 564971389.01 ns, 564.9714 ms/op
WorkloadResult  13: 1 op, 667602762.02 ns, 667.6028 ms/op
WorkloadResult  14: 1 op, 565551263.51 ns, 565.5513 ms/op
WorkloadResult  15: 1 op, 671342867.05 ns, 671.3429 ms/op
WorkloadResult  16: 1 op, 563909996.29 ns, 563.9100 ms/op
WorkloadResult  17: 1 op, 637767021.31 ns, 637.7670 ms/op
WorkloadResult  18: 1 op, 563949338.81 ns, 563.9493 ms/op
WorkloadResult  19: 1 op, 676429170.42 ns, 676.4292 ms/op
WorkloadResult  20: 1 op, 567771977.61 ns, 567.7720 ms/op
WorkloadResult  21: 1 op, 666968150.09 ns, 666.9682 ms/op
WorkloadResult  22: 1 op, 564983362.82 ns, 564.9834 ms/op
WorkloadResult  23: 1 op, 675919428.23 ns, 675.9194 ms/op
WorkloadResult  24: 1 op, 568766231.46 ns, 568.7662 ms/op
WorkloadResult  25: 1 op, 673069233.85 ns, 673.0692 ms/op
WorkloadResult  26: 1 op, 567916518.60 ns, 567.9165 ms/op
WorkloadResult  27: 1 op, 676347919.57 ns, 676.3479 ms/op
WorkloadResult  28: 1 op, 559632352.72 ns, 559.6324 ms/op
WorkloadResult  29: 1 op, 722413731.91 ns, 722.4137 ms/op
WorkloadResult  30: 1 op, 562669424.06 ns, 562.6694 ms/op
WorkloadResult  31: 1 op, 663810913.02 ns, 663.8109 ms/op
WorkloadResult  32: 1 op, 571840934.78 ns, 571.8409 ms/op
WorkloadResult  33: 1 op, 664968951.48 ns, 664.9690 ms/op
WorkloadResult  34: 1 op, 570099600.72 ns, 570.0996 ms/op
WorkloadResult  35: 1 op, 644503144.62 ns, 644.5031 ms/op
WorkloadResult  36: 1 op, 561919350.40 ns, 561.9194 ms/op
WorkloadResult  37: 1 op, 668658167.83 ns, 668.6582 ms/op
WorkloadResult  38: 1 op, 563472524.60 ns, 563.4725 ms/op
WorkloadResult  39: 1 op, 659392577.18 ns, 659.3926 ms/op
WorkloadResult  40: 1 op, 592237892.23 ns, 592.2379 ms/op
WorkloadResult  41: 1 op, 782382420.39 ns, 782.3824 ms/op
WorkloadResult  42: 1 op, 565827516.41 ns, 565.8275 ms/op
WorkloadResult  43: 1 op, 685877361.67 ns, 685.8774 ms/op
WorkloadResult  44: 1 op, 604914735.78 ns, 604.9147 ms/op
WorkloadResult  45: 1 op, 668700931.43 ns, 668.7009 ms/op
WorkloadResult  46: 1 op, 572570481.91 ns, 572.5705 ms/op
WorkloadResult  47: 1 op, 647868640.46 ns, 647.8686 ms/op
WorkloadResult  48: 1 op, 571003623.36 ns, 571.0036 ms/op
WorkloadResult  49: 1 op, 646894485.50 ns, 646.8945 ms/op
WorkloadResult  50: 1 op, 570042725.12 ns, 570.0427 ms/op
WorkloadResult  51: 1 op, 680768821.23 ns, 680.7688 ms/op
WorkloadResult  52: 1 op, 572363933.69 ns, 572.3639 ms/op
WorkloadResult  53: 1 op, 776363015.13 ns, 776.3630 ms/op
WorkloadResult  54: 1 op, 677786914.94 ns, 677.7869 ms/op
WorkloadResult  55: 1 op, 759994817.05 ns, 759.9948 ms/op
WorkloadResult  56: 1 op, 665180631.34 ns, 665.1806 ms/op
WorkloadResult  57: 1 op, 599540633.34 ns, 599.5406 ms/op
WorkloadResult  58: 1 op, 738107120.27 ns, 738.1071 ms/op
WorkloadResult  59: 1 op, 569503476.04 ns, 569.5035 ms/op
WorkloadResult  60: 1 op, 735562685.67 ns, 735.5627 ms/op
WorkloadResult  61: 1 op, 605607933.85 ns, 605.6079 ms/op
WorkloadResult  62: 1 op, 748502953.04 ns, 748.5030 ms/op
WorkloadResult  63: 1 op, 633231085.55 ns, 633.2311 ms/op
WorkloadResult  64: 1 op, 703209879.08 ns, 703.2099 ms/op
WorkloadResult  65: 1 op, 597062909.97 ns, 597.0629 ms/op
WorkloadResult  66: 1 op, 687656755.35 ns, 687.6568 ms/op
WorkloadResult  67: 1 op, 611013681.36 ns, 611.0137 ms/op
WorkloadResult  68: 1 op, 707171927.23 ns, 707.1719 ms/op
WorkloadResult  69: 1 op, 595682073.11 ns, 595.6821 ms/op
WorkloadResult  70: 1 op, 696510960.10 ns, 696.5110 ms/op
WorkloadResult  71: 1 op, 614174339.53 ns, 614.1743 ms/op
WorkloadResult  72: 1 op, 690029707.88 ns, 690.0297 ms/op
WorkloadResult  73: 1 op, 603306396.54 ns, 603.3064 ms/op
WorkloadResult  74: 1 op, 719093565.49 ns, 719.0936 ms/op
WorkloadResult  75: 1 op, 701330418.57 ns, 701.3304 ms/op
WorkloadResult  76: 1 op, 552993730.43 ns, 552.9937 ms/op
WorkloadResult  77: 1 op, 551075782.67 ns, 551.0758 ms/op
WorkloadResult  78: 1 op, 828148887.48 ns, 828.1489 ms/op
WorkloadResult  79: 1 op, 664826976.31 ns, 664.8270 ms/op
WorkloadResult  80: 1 op, 695425192.13 ns, 695.4252 ms/op
WorkloadResult  81: 1 op, 595237331.60 ns, 595.2373 ms/op
WorkloadResult  82: 1 op, 698040614.31 ns, 698.0406 ms/op
WorkloadResult  83: 1 op, 588747954.30 ns, 588.7480 ms/op
WorkloadResult  84: 1 op, 810771468.29 ns, 810.7715 ms/op
WorkloadResult  85: 1 op, 624435466.94 ns, 624.4355 ms/op
WorkloadResult  86: 1 op, 691789857.93 ns, 691.7899 ms/op
WorkloadResult  87: 1 op, 582884208.55 ns, 582.8842 ms/op
WorkloadResult  88: 1 op, 726444629.47 ns, 726.4446 ms/op
WorkloadResult  89: 1 op, 566991541.79 ns, 566.9915 ms/op
WorkloadResult  90: 1 op, 689405359.22 ns, 689.4054 ms/op
WorkloadResult  91: 1 op, 581090702.89 ns, 581.0907 ms/op
WorkloadResult  92: 1 op, 678094385.27 ns, 678.0944 ms/op
WorkloadResult  93: 1 op, 588252751.73 ns, 588.2528 ms/op
WorkloadResult  94: 1 op, 672370048.88 ns, 672.3700 ms/op
WorkloadResult  95: 1 op, 555589053.71 ns, 555.5891 ms/op
WorkloadResult  96: 1 op, 667932897.06 ns, 667.9329 ms/op
WorkloadResult  97: 1 op, 557267952.91 ns, 557.2680 ms/op
WorkloadResult  98: 1 op, 666497322.78 ns, 666.4973 ms/op
WorkloadResult  99: 1 op, 548971385.59 ns, 548.9714 ms/op
GC:  638 554 554 1980508896 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 3352 has exited with code 0

Mean = 636.1141 ms, StdErr = 6.6835 ms (1.05%); N = 99, StdDev = 66.5001 ms
Min = 548.9714 ms, Q1 = 569.5035 ms, Median = 633.2311 ms, Q3 = 677.7869 ms, Max = 828.1489 ms
IQR = 108.2834 ms, LowerFence = 407.0783 ms, UpperFence = 840.2121 ms
ConfidenceInterval = [613.4397 ms; 658.7885 ms] (CI 99.9%), Margin = 22.6744 ms (3.56% of Mean)
Skewness = 0.55, Kurtosis = 2.6, MValue = 4.19

// **************************
// Benchmark: BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f55447e8-326b-4999-8675-ce9e0c93de4c.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseStringBuilder(Count: 1000)" --job "Default" --benchmarkId 4 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1140933.02 ns, 1.1409 ms/op
WorkloadJitting  1: 1 op, 14542192.07 ns, 14.5422 ms/op

OverheadJitting  2: 16 op, 2010744.78 ns, 125.6715 us/op
WorkloadJitting  2: 16 op, 37902239.83 ns, 2.3689 ms/op

WorkloadPilot    1: 16 op, 36222913.00 ns, 2.2639 ms/op
WorkloadPilot    2: 32 op, 70145571.59 ns, 2.1920 ms/op
WorkloadPilot    3: 64 op, 142055997.23 ns, 2.2196 ms/op
WorkloadPilot    4: 128 op, 285568950.54 ns, 2.2310 ms/op
WorkloadPilot    5: 256 op, 508622212.19 ns, 1.9868 ms/op

OverheadWarmup   1: 256 op, 7697.45 ns, 30.0682 ns/op
OverheadWarmup   2: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadWarmup   3: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadWarmup   4: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadWarmup   5: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadWarmup   6: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadWarmup   7: 256 op, 2993.45 ns, 11.6932 ns/op

OverheadActual   1: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual   2: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual   3: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadActual   4: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual   5: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual   6: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual   7: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual   8: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual   9: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual  10: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadActual  11: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual  12: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual  13: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual  14: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual  15: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual  16: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual  17: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual  18: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual  19: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual  20: 256 op, 2993.45 ns, 11.6932 ns/op

WorkloadWarmup   1: 256 op, 505091221.19 ns, 1.9730 ms/op
WorkloadWarmup   2: 256 op, 511067862.85 ns, 1.9964 ms/op
WorkloadWarmup   3: 256 op, 502114874.17 ns, 1.9614 ms/op
WorkloadWarmup   4: 256 op, 509546761.36 ns, 1.9904 ms/op
WorkloadWarmup   5: 256 op, 527545535.76 ns, 2.0607 ms/op
WorkloadWarmup   6: 256 op, 504313351.18 ns, 1.9700 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 503978512.14 ns, 1.9687 ms/op
WorkloadActual   2: 256 op, 509060111.52 ns, 1.9885 ms/op
WorkloadActual   3: 256 op, 507574503.82 ns, 1.9827 ms/op
WorkloadActual   4: 256 op, 515599949.88 ns, 2.0141 ms/op
WorkloadActual   5: 256 op, 510301111.38 ns, 1.9934 ms/op
WorkloadActual   6: 256 op, 502249151.89 ns, 1.9619 ms/op
WorkloadActual   7: 256 op, 521266555.40 ns, 2.0362 ms/op
WorkloadActual   8: 256 op, 510232689.61 ns, 1.9931 ms/op
WorkloadActual   9: 256 op, 523120785.38 ns, 2.0434 ms/op
WorkloadActual  10: 256 op, 513845359.10 ns, 2.0072 ms/op
WorkloadActual  11: 256 op, 504944542.02 ns, 1.9724 ms/op
WorkloadActual  12: 256 op, 507581773.64 ns, 1.9827 ms/op
WorkloadActual  13: 256 op, 508570895.86 ns, 1.9866 ms/op
WorkloadActual  14: 256 op, 531195837.22 ns, 2.0750 ms/op
WorkloadActual  15: 256 op, 499663236.60 ns, 1.9518 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 503975518.69 ns, 1.9687 ms/op
WorkloadResult   2: 256 op, 509057118.07 ns, 1.9885 ms/op
WorkloadResult   3: 256 op, 507571510.37 ns, 1.9827 ms/op
WorkloadResult   4: 256 op, 515596956.43 ns, 2.0141 ms/op
WorkloadResult   5: 256 op, 510298117.93 ns, 1.9934 ms/op
WorkloadResult   6: 256 op, 502246158.44 ns, 1.9619 ms/op
WorkloadResult   7: 256 op, 521263561.94 ns, 2.0362 ms/op
WorkloadResult   8: 256 op, 510229696.16 ns, 1.9931 ms/op
WorkloadResult   9: 256 op, 523117791.93 ns, 2.0434 ms/op
WorkloadResult  10: 256 op, 513842365.65 ns, 2.0072 ms/op
WorkloadResult  11: 256 op, 504941548.56 ns, 1.9724 ms/op
WorkloadResult  12: 256 op, 507578780.19 ns, 1.9827 ms/op
WorkloadResult  13: 256 op, 508567902.41 ns, 1.9866 ms/op
WorkloadResult  14: 256 op, 531192843.77 ns, 2.0750 ms/op
WorkloadResult  15: 256 op, 499660243.15 ns, 1.9518 ms/op
GC:  37 21 21 203175144 256
Threading:  2 0 256

// AfterAll
// Benchmark Process 12468 has exited with code 0

Mean = 1.9972 ms, StdErr = 0.0086 ms (0.43%); N = 15, StdDev = 0.0332 ms
Min = 1.9518 ms, Q1 = 1.9724 ms, Median = 1.9885 ms, Q3 = 2.0141 ms, Max = 2.0750 ms
IQR = 0.0416 ms, LowerFence = 1.9100 ms, UpperFence = 2.0765 ms
ConfidenceInterval = [1.9616 ms; 2.0327 ms] (CI 99.9%), Margin = 0.0355 ms (1.78% of Mean)
Skewness = 0.82, Kurtosis = 2.76, MValue = 2

// **************************
// Benchmark: BuilderBenchmark.UseValueStringBuilder: DefaultJob [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f55447e8-326b-4999-8675-ce9e0c93de4c.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseValueStringBuilder(Count: 1000)" --job "Default" --benchmarkId 5 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 768034.38 ns, 768.0344 us/op
WorkloadJitting  1: 1 op, 17954727.88 ns, 17.9547 ms/op

OverheadJitting  2: 16 op, 1869197.25 ns, 116.8248 us/op
WorkloadJitting  2: 16 op, 73003035.79 ns, 4.5627 ms/op

WorkloadPilot    1: 16 op, 64044487.84 ns, 4.0028 ms/op
WorkloadPilot    2: 32 op, 126790672.57 ns, 3.9622 ms/op
WorkloadPilot    3: 64 op, 180866963.70 ns, 2.8260 ms/op
WorkloadPilot    4: 128 op, 342270071.85 ns, 2.6740 ms/op
WorkloadPilot    5: 256 op, 670799769.25 ns, 2.6203 ms/op

OverheadWarmup   1: 256 op, 8552.72 ns, 33.4091 ns/op
OverheadWarmup   2: 256 op, 4276.36 ns, 16.7045 ns/op
OverheadWarmup   3: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadWarmup   4: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadWarmup   5: 256 op, 3848.72 ns, 15.0341 ns/op
