// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875
// command took 3.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875
// command took 5.14s and exited with 0
// ***** Done, took 00:00:09 (9.3 sec)   *****
// Found 18 benchmarks:
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000000]

// **************************
// Benchmark: PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.Allocate(SizeInBytes: 100)" --job "Force=False" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ASIHEK(Force=False)

GC:  0 0 0 0 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 10660 has exited with code 0

Mean = 87.513 ns, StdErr = 0.133 ns (0.15%), N = 13, StdDev = 0.479 ns
Min = 87.069 ns, Q1 = 87.152 ns, Median = 87.413 ns, Q3 = 87.627 ns, Max = 88.692 ns
IQR = 0.475 ns, LowerFence = 86.439 ns, UpperFence = 88.340 ns
ConfidenceInterval = [86.939 ns; 88.087 ns] (CI 99.9%), Margin = 0.574 ns (0.66% of Mean)
Skewness = 1.14, Kurtosis = 3.33, MValue = 2

// **************************
// Benchmark: PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.Allocate(SizeInBytes: 1000)" --job "Force=False" --benchmarkId 3 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RWDJFT(Force=False)

OverheadJitting  1: 1 op, 589709.38 ns, 589.7094 us/op
WorkloadJitting  1: 1 op, 477241.24 ns, 477.2412 us/op

OverheadJitting  2: 16 op, 458852.91 ns, 28.6783 us/op
WorkloadJitting  2: 16 op, 470826.70 ns, 29.4267 us/op

WorkloadPilot    1: 16 op, 20098.87 ns, 1.2562 us/op
WorkloadPilot    2: 32 op, 15822.51 ns, 494.4536 ns/op
WorkloadPilot    3: 64 op, 39770.10 ns, 621.4079 ns/op
WorkloadPilot    4: 128 op, 76546.76 ns, 598.0215 ns/op
WorkloadPilot    5: 256 op, 197567.61 ns, 771.7485 ns/op
WorkloadPilot    6: 512 op, 375463.98 ns, 733.3281 ns/op
WorkloadPilot    7: 1024 op, 1070799.34 ns, 1.0457 us/op
WorkloadPilot    8: 2048 op, 436615.86 ns, 213.1913 ns/op
WorkloadPilot    9: 4096 op, 752210.88 ns, 183.6452 ns/op
WorkloadPilot   10: 8192 op, 1308992.32 ns, 159.7891 ns/op
WorkloadPilot   11: 16384 op, 2436239.54 ns, 148.6963 ns/op
WorkloadPilot   12: 32768 op, 4544910.28 ns, 138.6997 ns/op
WorkloadPilot   13: 65536 op, 9896768.79 ns, 151.0127 ns/op
WorkloadPilot   14: 131072 op, 18617967.53 ns, 142.0438 ns/op
WorkloadPilot   15: 262144 op, 35900429.35 ns, 136.9493 ns/op
WorkloadPilot   16: 524288 op, 71694805.08 ns, 136.7470 ns/op
WorkloadPilot   17: 1048576 op, 137913309.73 ns, 131.5244 ns/op
WorkloadPilot   18: 2097152 op, 278728981.71 ns, 132.9083 ns/op
WorkloadPilot   19: 4194304 op, 537025538.39 ns, 128.0369 ns/op

OverheadWarmup   1: 4194304 op, 14322368.76 ns, 3.4147 ns/op
OverheadWarmup   2: 4194304 op, 14406612.96 ns, 3.4348 ns/op
OverheadWarmup   3: 4194304 op, 14538324.70 ns, 3.4662 ns/op
OverheadWarmup   4: 4194304 op, 14392928.62 ns, 3.4315 ns/op
OverheadWarmup   5: 4194304 op, 14337763.64 ns, 3.4184 ns/op
OverheadWarmup   6: 4194304 op, 14296710.63 ns, 3.4086 ns/op
OverheadWarmup   7: 4194304 op, 14453652.86 ns, 3.4460 ns/op
OverheadWarmup   8: 4194304 op, 14452797.59 ns, 3.4458 ns/op

OverheadActual   1: 4194304 op, 14298848.81 ns, 3.4091 ns/op
OverheadActual   2: 4194304 op, 14326645.11 ns, 3.4157 ns/op
OverheadActual   3: 4194304 op, 14345888.71 ns, 3.4203 ns/op
OverheadActual   4: 4194304 op, 14309539.69 ns, 3.4117 ns/op
OverheadActual   5: 4194304 op, 14359145.41 ns, 3.4235 ns/op
OverheadActual   6: 4194304 op, 16011529.05 ns, 3.8174 ns/op
OverheadActual   7: 4194304 op, 14595200.22 ns, 3.4798 ns/op
OverheadActual   8: 4194304 op, 14406612.96 ns, 3.4348 ns/op
OverheadActual   9: 4194304 op, 14374112.66 ns, 3.4271 ns/op
OverheadActual  10: 4194304 op, 14420724.93 ns, 3.4382 ns/op
OverheadActual  11: 4194304 op, 14413027.49 ns, 3.4363 ns/op
OverheadActual  12: 4194304 op, 14404474.78 ns, 3.4343 ns/op
OverheadActual  13: 4194304 op, 14380527.19 ns, 3.4286 ns/op
OverheadActual  14: 4194304 op, 14497271.69 ns, 3.4564 ns/op
OverheadActual  15: 4194304 op, 14475034.64 ns, 3.4511 ns/op

WorkloadWarmup   1: 4194304 op, 534356237.49 ns, 127.4005 ns/op
WorkloadWarmup   2: 4194304 op, 534235644.28 ns, 127.3717 ns/op
WorkloadWarmup   3: 4194304 op, 534165084.42 ns, 127.3549 ns/op
WorkloadWarmup   4: 4194304 op, 532918099.25 ns, 127.0576 ns/op
WorkloadWarmup   5: 4194304 op, 543368656.03 ns, 129.5492 ns/op
WorkloadWarmup   6: 4194304 op, 533048100.44 ns, 127.0886 ns/op
WorkloadWarmup   7: 4194304 op, 532445562.00 ns, 126.9449 ns/op
WorkloadWarmup   8: 4194304 op, 553259010.28 ns, 131.9072 ns/op
WorkloadWarmup   9: 4194304 op, 542197789.98 ns, 129.2700 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 562193599.15 ns, 134.0374 ns/op
WorkloadActual   2: 4194304 op, 550484938.68 ns, 131.2458 ns/op
WorkloadActual   3: 4194304 op, 566460118.71 ns, 135.0546 ns/op
WorkloadActual   4: 4194304 op, 556056601.84 ns, 132.5742 ns/op
WorkloadActual   5: 4194304 op, 555517353.45 ns, 132.4457 ns/op
WorkloadActual   6: 4194304 op, 556632199.24 ns, 132.7115 ns/op
WorkloadActual   7: 4194304 op, 526415901.20 ns, 125.5073 ns/op
WorkloadActual   8: 4194304 op, 516386565.40 ns, 123.1162 ns/op
WorkloadActual   9: 4194304 op, 532644840.15 ns, 126.9924 ns/op
WorkloadActual  10: 4194304 op, 538514565.27 ns, 128.3919 ns/op
WorkloadActual  11: 4194304 op, 535604077.93 ns, 127.6980 ns/op
WorkloadActual  12: 4194304 op, 549169104.19 ns, 130.9321 ns/op
WorkloadActual  13: 4194304 op, 532787670.41 ns, 127.0265 ns/op
WorkloadActual  14: 4194304 op, 526951300.87 ns, 125.6350 ns/op
WorkloadActual  15: 4194304 op, 519106327.30 ns, 123.7646 ns/op
WorkloadActual  16: 4194304 op, 520219034.91 ns, 124.0299 ns/op
WorkloadActual  17: 4194304 op, 517747301.62 ns, 123.4406 ns/op
WorkloadActual  18: 4194304 op, 517903388.58 ns, 123.4778 ns/op
WorkloadActual  19: 4194304 op, 515146422.40 ns, 122.8205 ns/op
WorkloadActual  20: 4194304 op, 518505927.03 ns, 123.6214 ns/op
WorkloadActual  21: 4194304 op, 515397444.45 ns, 122.8803 ns/op
WorkloadActual  22: 4194304 op, 523036297.70 ns, 124.7016 ns/op
WorkloadActual  23: 4194304 op, 515104086.49 ns, 122.8104 ns/op
WorkloadActual  24: 4194304 op, 521604573.99 ns, 124.3602 ns/op
WorkloadActual  25: 4194304 op, 513837430.08 ns, 122.5084 ns/op
WorkloadActual  26: 4194304 op, 547342672.89 ns, 130.4967 ns/op
WorkloadActual  27: 4194304 op, 516464395.07 ns, 123.1347 ns/op
WorkloadActual  28: 4194304 op, 523263799.80 ns, 124.7558 ns/op
WorkloadActual  29: 4194304 op, 521672140.40 ns, 124.3763 ns/op
WorkloadActual  30: 4194304 op, 515225107.34 ns, 122.8392 ns/op
WorkloadActual  31: 4194304 op, 568094114.02 ns, 135.4442 ns/op
WorkloadActual  32: 4194304 op, 512006722.43 ns, 122.0719 ns/op
WorkloadActual  33: 4194304 op, 512008005.34 ns, 122.0722 ns/op
WorkloadActual  34: 4194304 op, 520171995.01 ns, 124.0187 ns/op
WorkloadActual  35: 4194304 op, 512732419.90 ns, 122.2449 ns/op
WorkloadActual  36: 4194304 op, 513210088.78 ns, 122.3588 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 547789124.37 ns, 130.6031 ns/op
WorkloadResult   2: 4194304 op, 536080463.90 ns, 127.8115 ns/op
WorkloadResult   3: 4194304 op, 552055643.93 ns, 131.6203 ns/op
WorkloadResult   4: 4194304 op, 541652127.06 ns, 129.1399 ns/op
WorkloadResult   5: 4194304 op, 541112878.67 ns, 129.0114 ns/op
WorkloadResult   6: 4194304 op, 542227724.47 ns, 129.2772 ns/op
WorkloadResult   7: 4194304 op, 512011426.42 ns, 122.0730 ns/op
WorkloadResult   8: 4194304 op, 501982090.62 ns, 119.6819 ns/op
WorkloadResult   9: 4194304 op, 518240365.37 ns, 123.5581 ns/op
WorkloadResult  10: 4194304 op, 524110090.49 ns, 124.9576 ns/op
WorkloadResult  11: 4194304 op, 521199603.15 ns, 124.2637 ns/op
WorkloadResult  12: 4194304 op, 534764629.41 ns, 127.4978 ns/op
WorkloadResult  13: 4194304 op, 518383195.63 ns, 123.5922 ns/op
WorkloadResult  14: 4194304 op, 512546826.09 ns, 122.2007 ns/op
WorkloadResult  15: 4194304 op, 504701852.52 ns, 120.3303 ns/op
WorkloadResult  16: 4194304 op, 505814560.13 ns, 120.5956 ns/op
WorkloadResult  17: 4194304 op, 503342826.84 ns, 120.0063 ns/op
WorkloadResult  18: 4194304 op, 503498913.81 ns, 120.0435 ns/op
WorkloadResult  19: 4194304 op, 500741947.62 ns, 119.3862 ns/op
WorkloadResult  20: 4194304 op, 504101452.25 ns, 120.1872 ns/op
WorkloadResult  21: 4194304 op, 500992969.67 ns, 119.4460 ns/op
WorkloadResult  22: 4194304 op, 508631822.92 ns, 121.2673 ns/op
WorkloadResult  23: 4194304 op, 500699611.71 ns, 119.3761 ns/op
WorkloadResult  24: 4194304 op, 507200099.21 ns, 120.9259 ns/op
WorkloadResult  25: 4194304 op, 499432955.30 ns, 119.0741 ns/op
WorkloadResult  26: 4194304 op, 532938198.11 ns, 127.0624 ns/op
WorkloadResult  27: 4194304 op, 502059920.29 ns, 119.7004 ns/op
WorkloadResult  28: 4194304 op, 508859325.02 ns, 121.3215 ns/op
WorkloadResult  29: 4194304 op, 507267665.62 ns, 120.9420 ns/op
WorkloadResult  30: 4194304 op, 500820632.56 ns, 119.4049 ns/op
WorkloadResult  31: 4194304 op, 553689639.25 ns, 132.0099 ns/op
WorkloadResult  32: 4194304 op, 497602247.65 ns, 118.6376 ns/op
WorkloadResult  33: 4194304 op, 497603530.56 ns, 118.6379 ns/op
WorkloadResult  34: 4194304 op, 505767520.23 ns, 120.5844 ns/op
WorkloadResult  35: 4194304 op, 498327945.13 ns, 118.8106 ns/op
WorkloadResult  36: 4194304 op, 498805614.00 ns, 118.9245 ns/op
GC:  2053 0 0 4294967296 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 2936 has exited with code 0

Mean = 122.832 ns, StdErr = 0.697 ns (0.57%), N = 36, StdDev = 4.185 ns
Min = 118.638 ns, Q1 = 119.623 ns, Median = 120.934 ns, Q3 = 125.484 ns, Max = 132.010 ns
IQR = 5.861 ns, LowerFence = 110.832 ns, UpperFence = 134.275 ns
ConfidenceInterval = [120.328 ns; 125.337 ns] (CI 99.9%), Margin = 2.505 ns (2.04% of Mean)
Skewness = 0.88, Kurtosis = 2.29, MValue = 2

// **************************
// Benchmark: PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.RentAndReturn_Shared(SizeInBytes: 1000)" --job "Force=False" --benchmarkId 4 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SBQZKC(Force=False)

OverheadJitting  1: 1 op, 582439.58 ns, 582.4396 us/op
WorkloadJitting  1: 1 op, 1368006.02 ns, 1.3680 ms/op

OverheadJitting  2: 16 op, 469543.80 ns, 29.3465 us/op
WorkloadJitting  2: 16 op, 459708.18 ns, 28.7318 us/op

WorkloadPilot    1: 16 op, 4703.99 ns, 293.9994 ns/op
WorkloadPilot    2: 32 op, 4276.36 ns, 133.6361 ns/op
WorkloadPilot    3: 64 op, 8125.07 ns, 126.9543 ns/op
WorkloadPilot    4: 128 op, 14967.24 ns, 116.9316 ns/op
WorkloadPilot    5: 256 op, 29506.85 ns, 115.2611 ns/op
WorkloadPilot    6: 512 op, 67994.05 ns, 132.8009 ns/op
WorkloadPilot    7: 1024 op, 181317.46 ns, 177.0678 ns/op
WorkloadPilot    8: 2048 op, 356648.02 ns, 174.1445 ns/op
WorkloadPilot    9: 4096 op, 560630.16 ns, 136.8726 ns/op
WorkloadPilot   10: 8192 op, 968166.81 ns, 118.1844 ns/op
WorkloadPilot   11: 16384 op, 1884589.73 ns, 115.0262 ns/op
WorkloadPilot   12: 32768 op, 3685362.89 ns, 112.4683 ns/op
WorkloadPilot   13: 65536 op, 10040454.32 ns, 153.2052 ns/op
WorkloadPilot   14: 131072 op, 18420399.92 ns, 140.5365 ns/op
WorkloadPilot   15: 262144 op, 29676194.39 ns, 113.2057 ns/op
WorkloadPilot   16: 524288 op, 58967944.44 ns, 112.4724 ns/op
WorkloadPilot   17: 1048576 op, 112420245.98 ns, 107.2123 ns/op
WorkloadPilot   18: 2097152 op, 192801611.33 ns, 91.9350 ns/op
WorkloadPilot   19: 4194304 op, 369847419.65 ns, 88.1785 ns/op
WorkloadPilot   20: 8388608 op, 740896495.10 ns, 88.3217 ns/op

OverheadWarmup   1: 8388608 op, 28923555.87 ns, 3.4480 ns/op
OverheadWarmup   2: 8388608 op, 31527000.91 ns, 3.7583 ns/op
OverheadWarmup   3: 8388608 op, 30315509.48 ns, 3.6139 ns/op
OverheadWarmup   4: 8388608 op, 28990267.02 ns, 3.4559 ns/op
OverheadWarmup   5: 8388608 op, 28885923.95 ns, 3.4435 ns/op
OverheadWarmup   6: 8388608 op, 28963325.98 ns, 3.4527 ns/op
OverheadWarmup   7: 8388608 op, 28893621.39 ns, 3.4444 ns/op

OverheadActual   1: 8388608 op, 28928687.50 ns, 3.4486 ns/op
OverheadActual   2: 8388608 op, 28868390.89 ns, 3.4414 ns/op
OverheadActual   3: 8388608 op, 29108294.42 ns, 3.4700 ns/op
OverheadActual   4: 8388608 op, 28965036.52 ns, 3.4529 ns/op
OverheadActual   5: 8388608 op, 28872239.61 ns, 3.4418 ns/op
OverheadActual   6: 8388608 op, 29011221.16 ns, 3.4584 ns/op
OverheadActual   7: 8388608 op, 29042010.91 ns, 3.4621 ns/op
OverheadActual   8: 8388608 op, 29015069.88 ns, 3.4589 ns/op
OverheadActual   9: 8388608 op, 29780537.45 ns, 3.5501 ns/op
OverheadActual  10: 8388608 op, 28895759.57 ns, 3.4446 ns/op
OverheadActual  11: 8388608 op, 29028754.21 ns, 3.4605 ns/op
OverheadActual  12: 8388608 op, 28964181.25 ns, 3.4528 ns/op
OverheadActual  13: 8388608 op, 29078787.57 ns, 3.4665 ns/op
OverheadActual  14: 8388608 op, 29009082.98 ns, 3.4582 ns/op
OverheadActual  15: 8388608 op, 29104873.33 ns, 3.4696 ns/op

WorkloadWarmup   1: 8388608 op, 744359915.16 ns, 88.7346 ns/op
WorkloadWarmup   2: 8388608 op, 756224234.96 ns, 90.1490 ns/op
WorkloadWarmup   3: 8388608 op, 777917329.50 ns, 92.7350 ns/op
WorkloadWarmup   4: 8388608 op, 762758505.67 ns, 90.9279 ns/op
WorkloadWarmup   5: 8388608 op, 743660303.45 ns, 88.6512 ns/op
WorkloadWarmup   6: 8388608 op, 740015138.30 ns, 88.2167 ns/op
WorkloadWarmup   7: 8388608 op, 740483399.19 ns, 88.2725 ns/op
WorkloadWarmup   8: 8388608 op, 742093446.91 ns, 88.4644 ns/op
WorkloadWarmup   9: 8388608 op, 742113118.15 ns, 88.4668 ns/op
WorkloadWarmup  10: 8388608 op, 740290535.57 ns, 88.2495 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 739480593.90 ns, 88.1530 ns/op
WorkloadActual   2: 8388608 op, 747036058.23 ns, 89.0536 ns/op
WorkloadActual   3: 8388608 op, 741535810.20 ns, 88.3980 ns/op
WorkloadActual   4: 8388608 op, 748275773.59 ns, 89.2014 ns/op
WorkloadActual   5: 8388608 op, 739651648.11 ns, 88.1733 ns/op
WorkloadActual   6: 8388608 op, 739367698.12 ns, 88.1395 ns/op
WorkloadActual   7: 8388608 op, 742077624.40 ns, 88.4625 ns/op
WorkloadActual   8: 8388608 op, 740009579.04 ns, 88.2160 ns/op
WorkloadActual   9: 8388608 op, 739041839.86 ns, 88.1007 ns/op
WorkloadActual  10: 8388608 op, 740416688.05 ns, 88.2645 ns/op
WorkloadActual  11: 8388608 op, 740780605.87 ns, 88.3079 ns/op
WorkloadActual  12: 8388608 op, 739418586.75 ns, 88.1456 ns/op
WorkloadActual  13: 8388608 op, 740408135.34 ns, 88.2635 ns/op
WorkloadActual  14: 8388608 op, 739495561.14 ns, 88.1547 ns/op
WorkloadActual  15: 8388608 op, 740009579.04 ns, 88.2160 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 710469372.74 ns, 84.6945 ns/op
WorkloadResult   2: 8388608 op, 712524589.04 ns, 84.9396 ns/op
WorkloadResult   3: 8388608 op, 710640426.95 ns, 84.7149 ns/op
WorkloadResult   4: 8388608 op, 710356476.97 ns, 84.6811 ns/op
WorkloadResult   5: 8388608 op, 713066403.24 ns, 85.0041 ns/op
WorkloadResult   6: 8388608 op, 710998357.88 ns, 84.7576 ns/op
WorkloadResult   7: 8388608 op, 710030618.70 ns, 84.6422 ns/op
WorkloadResult   8: 8388608 op, 711405466.89 ns, 84.8061 ns/op
WorkloadResult   9: 8388608 op, 711769384.72 ns, 84.8495 ns/op
WorkloadResult  10: 8388608 op, 710407365.59 ns, 84.6872 ns/op
WorkloadResult  11: 8388608 op, 711396914.18 ns, 84.8051 ns/op
WorkloadResult  12: 8388608 op, 710484339.99 ns, 84.6963 ns/op
WorkloadResult  13: 8388608 op, 710998357.88 ns, 84.7576 ns/op
GC:  0 0 0 688 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 6024 has exited with code 0

Mean = 84.772 ns, StdErr = 0.030 ns (0.04%), N = 13, StdDev = 0.107 ns
Min = 84.642 ns, Q1 = 84.695 ns, Median = 84.758 ns, Q3 = 84.806 ns, Max = 85.004 ns
IQR = 0.112 ns, LowerFence = 84.527 ns, UpperFence = 84.974 ns
ConfidenceInterval = [84.644 ns; 84.900 ns] (CI 99.9%), Margin = 0.128 ns (0.15% of Mean)
Skewness = 0.82, Kurtosis = 2.45, MValue = 2

// **************************
// Benchmark: PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.RentAndReturn_Aware(SizeInBytes: 1000)" --job "Force=False" --benchmarkId 5 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MDMNFI(Force=False)

OverheadJitting  1: 1 op, 586288.29 ns, 586.2883 us/op
WorkloadJitting  1: 1 op, 620926.77 ns, 620.9268 us/op

OverheadJitting  2: 16 op, 454148.92 ns, 28.3843 us/op
WorkloadJitting  2: 16 op, 478951.78 ns, 29.9345 us/op

WorkloadPilot    1: 16 op, 5131.63 ns, 320.7266 ns/op
WorkloadPilot    2: 32 op, 5559.26 ns, 173.7269 ns/op
WorkloadPilot    3: 64 op, 11546.16 ns, 180.4087 ns/op
WorkloadPilot    4: 128 op, 17533.06 ns, 136.9770 ns/op
WorkloadPilot    5: 256 op, 43618.82 ns, 170.3860 ns/op
WorkloadPilot    6: 512 op, 85954.74 ns, 167.8803 ns/op
WorkloadPilot    7: 1024 op, 166350.22 ns, 162.4514 ns/op
WorkloadPilot    8: 2048 op, 330562.26 ns, 161.4074 ns/op
WorkloadPilot    9: 4096 op, 500761.19 ns, 122.2562 ns/op
WorkloadPilot   10: 8192 op, 929679.62 ns, 113.4863 ns/op
WorkloadPilot   11: 16384 op, 1817023.31 ns, 110.9023 ns/op
WorkloadPilot   12: 32768 op, 5325772.74 ns, 162.5297 ns/op
WorkloadPilot   13: 65536 op, 7743196.32 ns, 118.1518 ns/op
WorkloadPilot   14: 131072 op, 14460067.40 ns, 110.3216 ns/op
WorkloadPilot   15: 262144 op, 30122645.87 ns, 114.9088 ns/op
WorkloadPilot   16: 524288 op, 60115290.54 ns, 114.6608 ns/op
WorkloadPilot   17: 1048576 op, 95791211.23 ns, 91.3536 ns/op
WorkloadPilot   18: 2097152 op, 191848839.40 ns, 91.4807 ns/op
WorkloadPilot   19: 4194304 op, 382940336.29 ns, 91.3001 ns/op
WorkloadPilot   20: 8388608 op, 760644703.31 ns, 90.6759 ns/op

OverheadWarmup   1: 8388608 op, 28806383.74 ns, 3.4340 ns/op
OverheadWarmup   2: 8388608 op, 28551940.61 ns, 3.4037 ns/op
OverheadWarmup   3: 8388608 op, 28632763.72 ns, 3.4133 ns/op
OverheadWarmup   4: 8388608 op, 28664408.75 ns, 3.4171 ns/op
OverheadWarmup   5: 8388608 op, 28681086.54 ns, 3.4191 ns/op
OverheadWarmup   6: 8388608 op, 28872239.61 ns, 3.4418 ns/op
OverheadWarmup   7: 8388608 op, 28659704.76 ns, 3.4165 ns/op
OverheadWarmup   8: 8388608 op, 28643454.61 ns, 3.4146 ns/op
OverheadWarmup   9: 8388608 op, 28645165.15 ns, 3.4148 ns/op
OverheadWarmup  10: 8388608 op, 28739244.97 ns, 3.4260 ns/op

OverheadActual   1: 8388608 op, 28620362.29 ns, 3.4118 ns/op
OverheadActual   2: 8388608 op, 28669540.38 ns, 3.4177 ns/op
OverheadActual   3: 8388608 op, 28648586.24 ns, 3.4152 ns/op
OverheadActual   4: 8388608 op, 28617368.84 ns, 3.4115 ns/op
OverheadActual   5: 8388608 op, 28726415.90 ns, 3.4245 ns/op
OverheadActual   6: 8388608 op, 28648586.24 ns, 3.4152 ns/op
OverheadActual   7: 8388608 op, 28673389.10 ns, 3.4181 ns/op
OverheadActual   8: 8388608 op, 28760626.74 ns, 3.4285 ns/op
OverheadActual   9: 8388608 op, 28680231.27 ns, 3.4189 ns/op
OverheadActual  10: 8388608 op, 28695626.14 ns, 3.4208 ns/op
OverheadActual  11: 8388608 op, 28605395.05 ns, 3.4100 ns/op
OverheadActual  12: 8388608 op, 29842116.97 ns, 3.5575 ns/op
OverheadActual  13: 8388608 op, 28750791.13 ns, 3.4274 ns/op
OverheadActual  14: 8388608 op, 30251364.16 ns, 3.6062 ns/op
OverheadActual  15: 8388608 op, 28648586.24 ns, 3.4152 ns/op

WorkloadWarmup   1: 8388608 op, 761070628.28 ns, 90.7267 ns/op
WorkloadWarmup   2: 8388608 op, 767781512.46 ns, 91.5267 ns/op
WorkloadWarmup   3: 8388608 op, 763707428.88 ns, 91.0410 ns/op
WorkloadWarmup   4: 8388608 op, 762590017.28 ns, 90.9078 ns/op
WorkloadWarmup   5: 8388608 op, 766259130.02 ns, 91.3452 ns/op
WorkloadWarmup   6: 8388608 op, 761023588.38 ns, 90.7211 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 763674928.58 ns, 91.0371 ns/op
WorkloadActual   2: 8388608 op, 761385795.66 ns, 90.7643 ns/op
WorkloadActual   3: 8388608 op, 763117291.87 ns, 90.9707 ns/op
WorkloadActual   4: 8388608 op, 761916918.97 ns, 90.8276 ns/op
WorkloadActual   5: 8388608 op, 760143514.48 ns, 90.6162 ns/op
