// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041
// command took 3.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041
// command took 4.93s and exited with 0
// ***** Done, took 00:00:08 (8.72 sec)   *****
// Found 9 benchmarks:
//   BuilderBenchmark.UseString: DefaultJob [Count=10]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=10]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=10]
//   BuilderBenchmark.UseString: DefaultJob [Count=100]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseString: DefaultJob [Count=1000]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=1000]

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e47da559-5473-4ded-a1b8-256db1211041.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 10)" --job "Default" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  37: 32768 op, 754734465.80 ns, 23.0327 us/op
WorkloadResult  38: 32768 op, 751966805.18 ns, 22.9482 us/op
WorkloadResult  39: 32768 op, 768528294.75 ns, 23.4536 us/op
WorkloadResult  40: 32768 op, 741948575.05 ns, 22.6425 us/op
WorkloadResult  41: 32768 op, 761244797.27 ns, 23.2313 us/op
WorkloadResult  42: 32768 op, 760034587.21 ns, 23.1944 us/op
WorkloadResult  43: 32768 op, 786914935.06 ns, 24.0147 us/op
WorkloadResult  44: 32768 op, 762800537.28 ns, 23.2788 us/op
WorkloadResult  45: 32768 op, 848872558.89 ns, 25.9055 us/op
WorkloadResult  46: 32768 op, 765451025.62 ns, 23.3597 us/op
WorkloadResult  47: 32768 op, 781561359.15 ns, 23.8514 us/op
WorkloadResult  48: 32768 op, 756216224.77 ns, 23.0779 us/op
WorkloadResult  49: 32768 op, 766960580.94 ns, 23.4058 us/op
WorkloadResult  50: 32768 op, 778836462.13 ns, 23.7682 us/op
GC:  188 0 0 394526720 32768
Threading:  2 0 32768

// AfterAll
// Benchmark Process 5260 has exited with code 0

Mean = 23.6663 us, StdErr = 0.1330 us (0.56%); N = 50, StdDev = 0.9406 us
Min = 22.5231 us, Q1 = 23.0327 us, Median = 23.3935 us, Q3 = 24.0147 us, Max = 27.4737 us
IQR = 0.9821 us, LowerFence = 21.5596 us, UpperFence = 25.4878 us
ConfidenceInterval = [23.2007 us; 24.1319 us] (CI 99.9%), Margin = 0.4656 us (1.97% of Mean)
Skewness = 1.73, Kurtosis = 6.8, MValue = 2

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e47da559-5473-4ded-a1b8-256db1211041.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 100)" --job "Default" --benchmarkId 3 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 788133.27 ns, 788.1333 us/op
WorkloadJitting  1: 1 op, 15665164.38 ns, 15.6652 ms/op

OverheadJitting  2: 16 op, 1552318.92 ns, 97.0199 us/op
WorkloadJitting  2: 16 op, 75436712.64 ns, 4.7148 ms/op

WorkloadPilot    1: 16 op, 74406109.72 ns, 4.6504 ms/op
WorkloadPilot    2: 32 op, 153529900.53 ns, 4.7978 ms/op
WorkloadPilot    3: 64 op, 300006799.41 ns, 4.6876 ms/op
WorkloadPilot    4: 128 op, 569348671.78 ns, 4.4480 ms/op

OverheadWarmup   1: 128 op, 7269.81 ns, 56.7954 ns/op
OverheadWarmup   2: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadWarmup   3: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadWarmup   4: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadWarmup   5: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadWarmup   6: 128 op, 2138.18 ns, 16.7045 ns/op

OverheadActual   1: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual   2: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual   3: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual   4: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual   5: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual   6: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual   7: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual   8: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual   9: 128 op, 2565.82 ns, 20.0454 ns/op
OverheadActual  10: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual  11: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual  12: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual  13: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual  14: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual  15: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual  16: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual  17: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual  18: 128 op, 2138.18 ns, 16.7045 ns/op
OverheadActual  19: 128 op, 1710.54 ns, 13.3636 ns/op
OverheadActual  20: 128 op, 1710.54 ns, 13.3636 ns/op

WorkloadWarmup   1: 128 op, 568376655.01 ns, 4.4404 ms/op
WorkloadWarmup   2: 128 op, 572466993.98 ns, 4.4724 ms/op
WorkloadWarmup   3: 128 op, 572998973.25 ns, 4.4766 ms/op
WorkloadWarmup   4: 128 op, 571616853.48 ns, 4.4658 ms/op
WorkloadWarmup   5: 128 op, 569621503.59 ns, 4.4502 ms/op
WorkloadWarmup   6: 128 op, 575406136.66 ns, 4.4954 ms/op
WorkloadWarmup   7: 128 op, 587763108.44 ns, 4.5919 ms/op
WorkloadWarmup   8: 128 op, 606539325.20 ns, 4.7386 ms/op
WorkloadWarmup   9: 128 op, 636211708.93 ns, 4.9704 ms/op
WorkloadWarmup  10: 128 op, 613118933.72 ns, 4.7900 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 608083519.03 ns, 4.7507 ms/op
WorkloadActual   2: 128 op, 599769418.63 ns, 4.6857 ms/op
WorkloadActual   3: 128 op, 588803546.98 ns, 4.6000 ms/op
WorkloadActual   4: 128 op, 616426698.69 ns, 4.8158 ms/op
WorkloadActual   5: 128 op, 709713796.01 ns, 5.5446 ms/op
WorkloadActual   6: 128 op, 856070101.53 ns, 6.6880 ms/op
WorkloadActual   7: 128 op, 593237705.36 ns, 4.6347 ms/op
WorkloadActual   8: 128 op, 583453392.16 ns, 4.5582 ms/op
WorkloadActual   9: 128 op, 598383022.51 ns, 4.6749 ms/op
WorkloadActual  10: 128 op, 593948008.86 ns, 4.6402 ms/op
WorkloadActual  11: 128 op, 575863279.62 ns, 4.4989 ms/op
WorkloadActual  12: 128 op, 592042462.55 ns, 4.6253 ms/op
WorkloadActual  13: 128 op, 575765778.59 ns, 4.4982 ms/op
WorkloadActual  14: 128 op, 573230324.36 ns, 4.4784 ms/op
WorkloadActual  15: 128 op, 578145145.67 ns, 4.5168 ms/op
WorkloadActual  16: 128 op, 607007586.69 ns, 4.7422 ms/op
WorkloadActual  17: 128 op, 609406197.39 ns, 4.7610 ms/op
WorkloadActual  18: 128 op, 590327641.92 ns, 4.6119 ms/op
WorkloadActual  19: 128 op, 575932984.30 ns, 4.4995 ms/op
WorkloadActual  20: 128 op, 574955835.89 ns, 4.4918 ms/op
WorkloadActual  21: 128 op, 568781198.72 ns, 4.4436 ms/op
WorkloadActual  22: 128 op, 708644278.21 ns, 5.5363 ms/op
WorkloadActual  23: 128 op, 661663324.69 ns, 5.1692 ms/op
WorkloadActual  24: 128 op, 597155707.00 ns, 4.6653 ms/op
WorkloadActual  25: 128 op, 590096718.45 ns, 4.6101 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 608081380.85 ns, 4.7506 ms/op
WorkloadResult   2: 128 op, 599767280.45 ns, 4.6857 ms/op
WorkloadResult   3: 128 op, 588801408.80 ns, 4.6000 ms/op
WorkloadResult   4: 128 op, 616424560.51 ns, 4.8158 ms/op
WorkloadResult   5: 128 op, 593235567.18 ns, 4.6347 ms/op
WorkloadResult   6: 128 op, 583451253.98 ns, 4.5582 ms/op
WorkloadResult   7: 128 op, 598380884.33 ns, 4.6749 ms/op
WorkloadResult   8: 128 op, 593945870.68 ns, 4.6402 ms/op
WorkloadResult   9: 128 op, 575861141.44 ns, 4.4989 ms/op
WorkloadResult  10: 128 op, 592040324.37 ns, 4.6253 ms/op
WorkloadResult  11: 128 op, 575763640.41 ns, 4.4982 ms/op
WorkloadResult  12: 128 op, 573228186.18 ns, 4.4783 ms/op
WorkloadResult  13: 128 op, 578143007.49 ns, 4.5167 ms/op
WorkloadResult  14: 128 op, 607005448.51 ns, 4.7422 ms/op
WorkloadResult  15: 128 op, 609404059.21 ns, 4.7610 ms/op
WorkloadResult  16: 128 op, 590325503.74 ns, 4.6119 ms/op
WorkloadResult  17: 128 op, 575930846.12 ns, 4.4995 ms/op
WorkloadResult  18: 128 op, 574953697.70 ns, 4.4918 ms/op
WorkloadResult  19: 128 op, 568779060.54 ns, 4.4436 ms/op
WorkloadResult  20: 128 op, 597153568.82 ns, 4.6653 ms/op
WorkloadResult  21: 128 op, 590094580.27 ns, 4.6101 ms/op
GC:  1094 0 0 2296115200 128
Threading:  2 0 128

// AfterAll
// Benchmark Process 6336 has exited with code 0

Mean = 4.6097 ms, StdErr = 0.0231 ms (0.50%); N = 21, StdDev = 0.1060 ms
Min = 4.4436 ms, Q1 = 4.4992 ms, Median = 4.6119 ms, Q3 = 4.6803 ms, Max = 4.8158 ms
IQR = 0.1811 ms, LowerFence = 4.2276 ms, UpperFence = 4.9519 ms
ConfidenceInterval = [4.5206 ms; 4.6987 ms] (CI 99.9%), Margin = 0.0890 ms (1.93% of Mean)
Skewness = 0.19, Kurtosis = 1.84, MValue = 2

// **************************
// Benchmark: BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e47da559-5473-4ded-a1b8-256db1211041.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseStringBuilder(Count: 100)" --job "Default" --benchmarkId 4 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 799679.44 ns, 799.6794 us/op
WorkloadJitting  1: 1 op, 9901057.84 ns, 9.9011 ms/op

OverheadJitting  2: 16 op, 1628010.50 ns, 101.7507 us/op
WorkloadJitting  2: 16 op, 5053375.40 ns, 315.8360 us/op

WorkloadPilot    1: 16 op, 3073420.41 ns, 192.0888 us/op
WorkloadPilot    2: 32 op, 7003395.86 ns, 218.8561 us/op
WorkloadPilot    3: 64 op, 13310172.56 ns, 207.9714 us/op
WorkloadPilot    4: 128 op, 25113783.27 ns, 196.2014 us/op
WorkloadPilot    5: 256 op, 50492273.26 ns, 197.2354 us/op
WorkloadPilot    6: 512 op, 103532402.20 ns, 202.2117 us/op
WorkloadPilot    7: 1024 op, 195944983.76 ns, 191.3525 us/op
WorkloadPilot    8: 2048 op, 360728982.65 ns, 176.1372 us/op
WorkloadPilot    9: 4096 op, 701292786.59 ns, 171.2141 us/op

OverheadWarmup   1: 4096 op, 41053.06 ns, 10.0227 ns/op
OverheadWarmup   2: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadWarmup   3: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadWarmup   4: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadWarmup   5: 4096 op, 43618.88 ns, 10.6491 ns/op
OverheadWarmup   6: 4096 op, 35066.16 ns, 8.5611 ns/op

OverheadActual   1: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual   2: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual   3: 4096 op, 35921.43 ns, 8.7699 ns/op
OverheadActual   4: 4096 op, 35921.43 ns, 8.7699 ns/op
OverheadActual   5: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual   6: 4096 op, 35066.16 ns, 8.5611 ns/op
OverheadActual   7: 4096 op, 35066.16 ns, 8.5611 ns/op
OverheadActual   8: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual   9: 4096 op, 41480.70 ns, 10.1271 ns/op
OverheadActual  10: 4096 op, 43191.24 ns, 10.5447 ns/op
OverheadActual  11: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual  12: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual  13: 4096 op, 37631.97 ns, 9.1875 ns/op
OverheadActual  14: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual  15: 4096 op, 35493.79 ns, 8.6655 ns/op

WorkloadWarmup   1: 4096 op, 705507567.66 ns, 172.2431 us/op
WorkloadWarmup   2: 4096 op, 702148486.36 ns, 171.4230 us/op
WorkloadWarmup   3: 4096 op, 702694577.62 ns, 171.5563 us/op
WorkloadWarmup   4: 4096 op, 703674719.48 ns, 171.7956 us/op
WorkloadWarmup   5: 4096 op, 706976925.19 ns, 172.6018 us/op
WorkloadWarmup   6: 4096 op, 705453257.88 ns, 172.2298 us/op
WorkloadWarmup   7: 4096 op, 705304440.53 ns, 172.1935 us/op
WorkloadWarmup   8: 4096 op, 710322322.13 ns, 173.4185 us/op
WorkloadWarmup   9: 4096 op, 703710213.27 ns, 171.8043 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 720609107.71 ns, 175.9300 us/op
WorkloadActual   2: 4096 op, 704030940.32 ns, 171.8826 us/op
WorkloadActual   3: 4096 op, 709413167.86 ns, 173.1966 us/op
WorkloadActual   4: 4096 op, 702006511.19 ns, 171.3883 us/op
WorkloadActual   5: 4096 op, 709612018.63 ns, 173.2451 us/op
WorkloadActual   6: 4096 op, 704327292.12 ns, 171.9549 us/op
WorkloadActual   7: 4096 op, 700074879.08 ns, 170.9167 us/op
WorkloadActual   8: 4096 op, 702976817.42 ns, 171.6252 us/op
WorkloadActual   9: 4096 op, 702077926.41 ns, 171.4057 us/op
WorkloadActual  10: 4096 op, 703299682.65 ns, 171.7040 us/op
WorkloadActual  11: 4096 op, 701847430.57 ns, 171.3495 us/op
WorkloadActual  12: 4096 op, 701242753.17 ns, 171.2018 us/op
WorkloadActual  13: 4096 op, 704215251.47 ns, 171.9276 us/op
WorkloadActual  14: 4096 op, 705668786.46 ns, 172.2824 us/op
WorkloadActual  15: 4096 op, 710859433.03 ns, 173.5497 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 703995446.53 ns, 171.8739 us/op
WorkloadResult   2: 4096 op, 709377674.06 ns, 173.1879 us/op
WorkloadResult   3: 4096 op, 701971017.39 ns, 171.3796 us/op
WorkloadResult   4: 4096 op, 709576524.83 ns, 173.2365 us/op
WorkloadResult   5: 4096 op, 704291798.33 ns, 171.9462 us/op
WorkloadResult   6: 4096 op, 700039385.28 ns, 170.9081 us/op
WorkloadResult   7: 4096 op, 702941323.63 ns, 171.6165 us/op
WorkloadResult   8: 4096 op, 702042432.62 ns, 171.3971 us/op
WorkloadResult   9: 4096 op, 703264188.86 ns, 171.6954 us/op
WorkloadResult  10: 4096 op, 701811936.78 ns, 171.3408 us/op
WorkloadResult  11: 4096 op, 701207259.38 ns, 171.1932 us/op
WorkloadResult  12: 4096 op, 704179757.68 ns, 171.9189 us/op
WorkloadResult  13: 4096 op, 705633292.67 ns, 172.2738 us/op
WorkloadResult  14: 4096 op, 710823939.24 ns, 173.5410 us/op
GC:  152 0 0 321791400 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 9520 has exited with code 0

Mean = 171.9649 us, StdErr = 0.2182 us (0.13%); N = 14, StdDev = 0.8164 us
Min = 170.9081 us, Q1 = 171.3796 us, Median = 171.7846 us, Q3 = 172.2738 us, Max = 173.5410 us
IQR = 0.8941 us, LowerFence = 170.0385 us, UpperFence = 173.6149 us
ConfidenceInterval = [171.0440 us; 172.8858 us] (CI 99.9%), Margin = 0.9209 us (0.54% of Mean)
Skewness = 0.72, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e47da559-5473-4ded-a1b8-256db1211041.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseLiteStringBuilder(Count: 100)" --job "Default" --benchmarkId 5 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 805666.35 ns, 805.6663 us/op
WorkloadJitting  1: 1 op, 18055222.36 ns, 18.0552 ms/op

OverheadJitting  2: 16 op, 1731926.07 ns, 108.2454 us/op
WorkloadJitting  2: 16 op, 6725432.41 ns, 420.3395 us/op

WorkloadPilot    1: 16 op, 4538073.94 ns, 283.6296 us/op
WorkloadPilot    2: 32 op, 9487533.77 ns, 296.4854 us/op
WorkloadPilot    3: 64 op, 19588725.29 ns, 306.0738 us/op
WorkloadPilot    4: 128 op, 38480403.79 ns, 300.6282 us/op
WorkloadPilot    5: 256 op, 78976256.36 ns, 308.5010 us/op
WorkloadPilot    6: 512 op, 133331366.21 ns, 260.4128 us/op
WorkloadPilot    7: 1024 op, 221224262.19 ns, 216.0393 us/op
WorkloadPilot    8: 2048 op, 446723174.50 ns, 218.1266 us/op
WorkloadPilot    9: 4096 op, 897577741.03 ns, 219.1352 us/op

OverheadWarmup   1: 4096 op, 55592.69 ns, 13.5724 ns/op
OverheadWarmup   2: 4096 op, 46184.70 ns, 11.2756 ns/op
OverheadWarmup   3: 4096 op, 43191.24 ns, 10.5447 ns/op
OverheadWarmup   4: 4096 op, 43191.24 ns, 10.5447 ns/op
OverheadWarmup   5: 4096 op, 44046.51 ns, 10.7535 ns/op
OverheadWarmup   6: 4096 op, 43191.24 ns, 10.5447 ns/op
OverheadWarmup   7: 4096 op, 37631.97 ns, 9.1875 ns/op
OverheadWarmup   8: 4096 op, 38059.61 ns, 9.2919 ns/op

OverheadActual   1: 4096 op, 35921.43 ns, 8.7699 ns/op
OverheadActual   2: 4096 op, 35921.43 ns, 8.7699 ns/op
OverheadActual   3: 4096 op, 36349.07 ns, 8.8743 ns/op
OverheadActual   4: 4096 op, 36349.07 ns, 8.8743 ns/op
OverheadActual   5: 4096 op, 41053.06 ns, 10.0227 ns/op
OverheadActual   6: 4096 op, 46612.33 ns, 11.3800 ns/op
OverheadActual   7: 4096 op, 35493.79 ns, 8.6655 ns/op
OverheadActual   8: 4096 op, 35921.43 ns, 8.7699 ns/op
OverheadActual   9: 4096 op, 35921.43 ns, 8.7699 ns/op
OverheadActual  10: 4096 op, 35921.43 ns, 8.7699 ns/op
OverheadActual  11: 4096 op, 45329.42 ns, 11.0668 ns/op
OverheadActual  12: 4096 op, 43191.24 ns, 10.5447 ns/op
OverheadActual  13: 4096 op, 44474.15 ns, 10.8579 ns/op
OverheadActual  14: 4096 op, 43618.88 ns, 10.6491 ns/op
OverheadActual  15: 4096 op, 45757.06 ns, 11.1712 ns/op
OverheadActual  16: 4096 op, 44474.15 ns, 10.8579 ns/op
OverheadActual  17: 4096 op, 55165.05 ns, 13.4680 ns/op
OverheadActual  18: 4096 op, 35921.43 ns, 8.7699 ns/op
OverheadActual  19: 4096 op, 46184.70 ns, 11.2756 ns/op
OverheadActual  20: 4096 op, 44474.15 ns, 10.8579 ns/op

WorkloadWarmup   1: 4096 op, 867765092.67 ns, 211.8567 us/op
WorkloadWarmup   2: 4096 op, 814318709.46 ns, 198.8083 us/op
WorkloadWarmup   3: 4096 op, 951056624.57 ns, 232.1916 us/op
WorkloadWarmup   4: 4096 op, 1135192866.00 ns, 277.1467 us/op
WorkloadWarmup   5: 4096 op, 1160245069.68 ns, 283.2630 us/op
WorkloadWarmup   6: 4096 op, 1187074101.21 ns, 289.8130 us/op
WorkloadWarmup   7: 4096 op, 1232940207.50 ns, 301.0108 us/op
WorkloadWarmup   8: 4096 op, 1047656190.87 ns, 255.7754 us/op
WorkloadWarmup   9: 4096 op, 959406646.41 ns, 234.2301 us/op
WorkloadWarmup  10: 4096 op, 905564699.84 ns, 221.0851 us/op
WorkloadWarmup  11: 4096 op, 809428263.41 ns, 197.6143 us/op
WorkloadWarmup  12: 4096 op, 886207325.66 ns, 216.3592 us/op
WorkloadWarmup  13: 4096 op, 932003299.64 ns, 227.5399 us/op
WorkloadWarmup  14: 4096 op, 997535533.35 ns, 243.5389 us/op
WorkloadWarmup  15: 4096 op, 937969678.04 ns, 228.9965 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 1064057316.92 ns, 259.7796 us/op
WorkloadActual   2: 4096 op, 1078583258.82 ns, 263.3260 us/op
WorkloadActual   3: 4096 op, 926641598.64 ns, 226.2309 us/op
WorkloadActual   4: 4096 op, 1057230107.12 ns, 258.1128 us/op
WorkloadActual   5: 4096 op, 801649991.00 ns, 195.7153 us/op
WorkloadActual   6: 4096 op, 832819528.60 ns, 203.3251 us/op
WorkloadActual   7: 4096 op, 805220752.15 ns, 196.5871 us/op
WorkloadActual   8: 4096 op, 804531402.81 ns, 196.4188 us/op
WorkloadActual   9: 4096 op, 811467232.17 ns, 198.1121 us/op
WorkloadActual  10: 4096 op, 1096269431.25 ns, 267.6439 us/op
WorkloadActual  11: 4096 op, 1080742393.32 ns, 263.8531 us/op
WorkloadActual  12: 4096 op, 1150655758.53 ns, 280.9218 us/op
WorkloadActual  13: 4096 op, 972991788.96 ns, 237.5468 us/op
WorkloadActual  14: 4096 op, 925143589.50 ns, 225.8651 us/op
WorkloadActual  15: 4096 op, 1089424260.73 ns, 265.9727 us/op
WorkloadActual  16: 4096 op, 916143560.85 ns, 223.6679 us/op
WorkloadActual  17: 4096 op, 789788649.43 ns, 192.8195 us/op
WorkloadActual  18: 4096 op, 804253439.37 ns, 196.3509 us/op
WorkloadActual  19: 4096 op, 804023371.17 ns, 196.2948 us/op
WorkloadActual  20: 4096 op, 1088114839.10 ns, 265.6530 us/op
WorkloadActual  21: 4096 op, 860586366.02 ns, 210.1041 us/op
WorkloadActual  22: 4096 op, 911085909.09 ns, 222.4331 us/op
WorkloadActual  23: 4096 op, 1149103867.24 ns, 280.5429 us/op
WorkloadActual  24: 4096 op, 1049988517.97 ns, 256.3449 us/op
WorkloadActual  25: 4096 op, 1102484693.84 ns, 269.1613 us/op
WorkloadActual  26: 4096 op, 1145482217.40 ns, 279.6587 us/op
WorkloadActual  27: 4096 op, 1080619234.13 ns, 263.8231 us/op
WorkloadActual  28: 4096 op, 906173653.60 ns, 221.2338 us/op
WorkloadActual  29: 4096 op, 824023482.35 ns, 201.1776 us/op
WorkloadActual  30: 4096 op, 910375177.95 ns, 222.2596 us/op
WorkloadActual  31: 4096 op, 797702910.11 ns, 194.7517 us/op
WorkloadActual  32: 4096 op, 805697138.73 ns, 196.7034 us/op
WorkloadActual  33: 4096 op, 823075840.83 ns, 200.9463 us/op
WorkloadActual  34: 4096 op, 810239061.39 ns, 197.8123 us/op
WorkloadActual  35: 4096 op, 822813699.92 ns, 200.8823 us/op
WorkloadActual  36: 4096 op, 978573722.53 ns, 238.9096 us/op
WorkloadActual  37: 4096 op, 805296016.10 ns, 196.6055 us/op
WorkloadActual  38: 4096 op, 1120566001.99 ns, 273.5757 us/op
WorkloadActual  39: 4096 op, 809138326.16 ns, 197.5435 us/op
WorkloadActual  40: 4096 op, 796193354.79 ns, 194.3831 us/op
WorkloadActual  41: 4096 op, 802963261.36 ns, 196.0360 us/op
WorkloadActual  42: 4096 op, 806572937.39 ns, 196.9172 us/op
WorkloadActual  43: 4096 op, 801563608.51 ns, 195.6942 us/op
WorkloadActual  44: 4096 op, 900952644.86 ns, 219.9591 us/op
WorkloadActual  45: 4096 op, 805629144.60 ns, 196.6868 us/op
WorkloadActual  46: 4096 op, 888803076.58 ns, 216.9929 us/op
WorkloadActual  47: 4096 op, 884350102.23 ns, 215.9058 us/op
WorkloadActual  48: 4096 op, 883421704.33 ns, 215.6791 us/op
WorkloadActual  49: 4096 op, 822273595.57 ns, 200.7504 us/op
WorkloadActual  50: 4096 op, 872115006.73 ns, 212.9187 us/op
WorkloadActual  51: 4096 op, 822477577.97 ns, 200.8002 us/op
WorkloadActual  52: 4096 op, 935574916.07 ns, 228.4118 us/op
WorkloadActual  53: 4096 op, 856324544.98 ns, 209.0636 us/op
WorkloadActual  54: 4096 op, 855319600.23 ns, 208.8183 us/op
WorkloadActual  55: 4096 op, 860437121.03 ns, 210.0677 us/op
WorkloadActual  56: 4096 op, 811218347.98 ns, 198.0514 us/op
WorkloadActual  57: 4096 op, 871976452.65 ns, 212.8849 us/op
WorkloadActual  58: 4096 op, 983901212.65 ns, 240.2103 us/op
WorkloadActual  59: 4096 op, 1029082673.60 ns, 251.2409 us/op
WorkloadActual  60: 4096 op, 803585471.83 ns, 196.1879 us/op
WorkloadActual  61: 4096 op, 803304942.57 ns, 196.1194 us/op
WorkloadActual  62: 4096 op, 792837694.58 ns, 193.5639 us/op
WorkloadActual  63: 4096 op, 804348374.58 ns, 196.3741 us/op
WorkloadActual  64: 4096 op, 804471961.40 ns, 196.4043 us/op
WorkloadActual  65: 4096 op, 809987183.75 ns, 197.7508 us/op
WorkloadActual  66: 4096 op, 799725201.06 ns, 195.2454 us/op
WorkloadActual  67: 4096 op, 790783758.55 ns, 193.0624 us/op
WorkloadActual  68: 4096 op, 799145326.56 ns, 195.1038 us/op
WorkloadActual  69: 4096 op, 844415735.81 ns, 206.1562 us/op
WorkloadActual  70: 4096 op, 867490977.95 ns, 211.7898 us/op
WorkloadActual  71: 4096 op, 823680518.23 ns, 201.0939 us/op
