// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\9b7186c9-0b00-4bcc-9a44-47f9df9bfb9f
// command took 3.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\9b7186c9-0b00-4bcc-9a44-47f9df9bfb9f
// command took 14.71s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\9b7186c9-0b00-4bcc-9a44-47f9df9bfb9f
// command took 4.18s and exited with 0
// ***** Done, took 00:00:22 (22.59 sec)   *****
// Found 3 benchmarks:
//   SIMDBenchmark.Sum: Job-XLCHJY(Runtime=.NET Core 3.1)
//   SIMDBenchmark.SumUnrolled: Job-XLCHJY(Runtime=.NET Core 3.1)
//   SIMDBenchmark.SumVectorT: Job-XLCHJY(Runtime=.NET Core 3.1)

// **************************
// Benchmark: SIMDBenchmark.Sum: Job-XLCHJY(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9b7186c9-0b00-4bcc-9a44-47f9df9bfb9f.dll" --benchmarkName "bench.core.SIMD.SIMDBenchmark.Sum" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\9b7186c9-0b00-4bcc-9a44-47f9df9bfb9f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 751.4421 ns, StdErr = 0.8483 ns (0.11%); N = 15, StdDev = 3.2854 ns
Min = 747.5358 ns, Q1 = 749.3302 ns, Median = 750.1932 ns, Q3 = 753.9896 ns, Max = 758.0858 ns
IQR = 4.6594 ns, LowerFence = 742.3411 ns, UpperFence = 760.9788 ns
ConfidenceInterval = [747.9298 ns; 754.9544 ns] (CI 99.9%), Margin = 3.5123 ns (0.47% of Mean)
Skewness = 0.78, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[746.370 ns ; 759.252 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SIMDBenchmark.Sum: Job-XLCHJY(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.0917 us, StdErr = 0.0008 us (0.07%); N = 14, StdDev = 0.0029 us
Min = 1.0878 us, Q1 = 1.0896 us, Median = 1.0910 us, Q3 = 1.0937 us, Max = 1.0985 us
IQR = 0.0041 us, LowerFence = 1.0835 us, UpperFence = 1.0999 us
ConfidenceInterval = [1.0884 us; 1.0949 us] (CI 99.9%), Margin = 0.0033 us (0.30% of Mean)
Skewness = 0.65, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[1.087 us ; 1.100 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.16299.125 (1709/FallCreatorsUpdate/Redstone3)
Intel Core i7-3517U CPU 1.90GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
Frequency=2338439 Hz, Resolution=427.6357 ns, Timer=TSC
.NET Core SDK=3.1.101
  [Host]     : .NET Core 2.1.15 (CoreCLR 4.6.28325.01, CoreFX 4.6.28327.02), X64 RyuJIT
  Job-XLCHJY : .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT

Runtime=.NET Core 3.1  

|      Method |       Mean |   Error |  StdDev | Ratio | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------ |-----------:|--------:|--------:|------:|-----:|------:|------:|------:|----------:|
|  SumVectorT |   439.1 ns | 2.00 ns | 1.87 ns |  0.40 |    1 |     - |     - |     - |         - |
| SumUnrolled |   751.4 ns | 3.51 ns | 3.29 ns |  0.69 |    2 |     - |     - |     - |         - |
|         Sum | 1,091.7 ns | 3.27 ns | 2.90 ns |  1.00 |    3 |     - |     - |     - |         - |

// * Hints *
Outliers
  SIMDBenchmark.Sum: Runtime=.NET Core 3.1 -> 1 outlier  was  removed (1.11 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:04 (64.82 sec), executed benchmarks: 3

Global total time: 00:01:27 (87.43 sec), executed benchmarks: 3
// * Artifacts cleanup *
