// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\55e14a96-8e7a-49a3-b813-325a14579dfb
// command took 3.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\55e14a96-8e7a-49a3-b813-325a14579dfb
// command took 14.56s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\55e14a96-8e7a-49a3-b813-325a14579dfb
// command took 4.31s and exited with 0
// ***** Done, took 00:00:22 (22.19 sec)   *****
// Found 3 benchmarks:
//   SIMDBenchmark.Sum: Job-SKPIVZ(Runtime=.NET Core 3.1)
//   SIMDBenchmark.SumUnrolled: Job-SKPIVZ(Runtime=.NET Core 3.1)
//   SIMDBenchmark.SumVectorT: Job-SKPIVZ(Runtime=.NET Core 3.1)

// **************************
// Benchmark: SIMDBenchmark.Sum: Job-SKPIVZ(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55e14a96-8e7a-49a3-b813-325a14579dfb.dll" --benchmarkName "bench.core.SIMD.SIMDBenchmark.Sum" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\55e14a96-8e7a-49a3-b813-325a14579dfb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  57: 16777216 op, 947627028.12 ns, 56.4830 ns/op
WorkloadActual  58: 16777216 op, 955808981.97 ns, 56.9707 ns/op
WorkloadActual  59: 16777216 op, 946065302.54 ns, 56.3899 ns/op
WorkloadActual  60: 16777216 op, 970152311.01 ns, 57.8256 ns/op
WorkloadActual  61: 16777216 op, 965521016.37 ns, 57.5495 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 869326076.07 ns, 51.8159 ns/op
WorkloadResult   2: 16777216 op, 878310274.50 ns, 52.3514 ns/op
WorkloadResult   3: 16777216 op, 868107741.96 ns, 51.7433 ns/op
WorkloadResult   4: 16777216 op, 867848594.72 ns, 51.7278 ns/op
WorkloadResult   5: 16777216 op, 896802952.74 ns, 53.4536 ns/op
WorkloadResult   6: 16777216 op, 1024583921.15 ns, 61.0700 ns/op
WorkloadResult   7: 16777216 op, 869824699.30 ns, 51.8456 ns/op
WorkloadResult   8: 16777216 op, 879296830.06 ns, 52.4102 ns/op
WorkloadResult   9: 16777216 op, 898460041.08 ns, 53.5524 ns/op
WorkloadResult  10: 16777216 op, 873089270.24 ns, 52.0402 ns/op
WorkloadResult  11: 16777216 op, 942498393.16 ns, 56.1773 ns/op
WorkloadResult  12: 16777216 op, 900002950.69 ns, 53.6444 ns/op
WorkloadResult  13: 16777216 op, 896291928.08 ns, 53.4232 ns/op
WorkloadResult  14: 16777216 op, 1062669156.65 ns, 63.3400 ns/op
WorkloadResult  15: 16777216 op, 915856261.38 ns, 54.5893 ns/op
WorkloadResult  16: 16777216 op, 902270702.81 ns, 53.7795 ns/op
WorkloadResult  17: 16777216 op, 982851380.77 ns, 58.5825 ns/op
WorkloadResult  18: 16777216 op, 963842546.25 ns, 57.4495 ns/op
WorkloadResult  19: 16777216 op, 894561286.40 ns, 53.3200 ns/op
WorkloadResult  20: 16777216 op, 889398012.95 ns, 53.0123 ns/op
WorkloadResult  21: 16777216 op, 891413887.64 ns, 53.1324 ns/op
WorkloadResult  22: 16777216 op, 883676674.91 ns, 52.6712 ns/op
WorkloadResult  23: 16777216 op, 868521693.32 ns, 51.7679 ns/op
WorkloadResult  24: 16777216 op, 879681702.20 ns, 52.4331 ns/op
WorkloadResult  25: 16777216 op, 876883681.81 ns, 52.2663 ns/op
WorkloadResult  26: 16777216 op, 919618172.64 ns, 54.8135 ns/op
WorkloadResult  27: 16777216 op, 884138949.10 ns, 52.6988 ns/op
WorkloadResult  28: 16777216 op, 912400964.92 ns, 54.3833 ns/op
WorkloadResult  29: 16777216 op, 1014779945.08 ns, 60.4856 ns/op
WorkloadResult  30: 16777216 op, 963310567.43 ns, 57.4178 ns/op
WorkloadResult  31: 16777216 op, 891317241.97 ns, 53.1266 ns/op
WorkloadResult  32: 16777216 op, 896940651.43 ns, 53.4618 ns/op
WorkloadResult  33: 16777216 op, 894965829.77 ns, 53.3441 ns/op
WorkloadResult  34: 16777216 op, 905146552.89 ns, 53.9509 ns/op
WorkloadResult  35: 16777216 op, 902330144.17 ns, 53.7831 ns/op
WorkloadResult  36: 16777216 op, 971058471.06 ns, 57.8796 ns/op
WorkloadResult  37: 16777216 op, 951841377.94 ns, 56.7342 ns/op
WorkloadResult  38: 16777216 op, 961474299.74 ns, 57.3083 ns/op
WorkloadResult  39: 16777216 op, 927212127.41 ns, 55.2661 ns/op
WorkloadResult  40: 16777216 op, 955874837.87 ns, 56.9746 ns/op
WorkloadResult  41: 16777216 op, 883291375.14 ns, 52.6483 ns/op
WorkloadResult  42: 16777216 op, 920881408.50 ns, 54.8888 ns/op
WorkloadResult  43: 16777216 op, 879801867.83 ns, 52.4403 ns/op
WorkloadResult  44: 16777216 op, 875754295.92 ns, 52.1990 ns/op
WorkloadResult  45: 16777216 op, 876385486.22 ns, 52.2366 ns/op
WorkloadResult  46: 16777216 op, 869630980.32 ns, 51.8340 ns/op
WorkloadResult  47: 16777216 op, 895464453.00 ns, 53.3738 ns/op
WorkloadResult  48: 16777216 op, 868905710.18 ns, 51.7908 ns/op
WorkloadResult  49: 16777216 op, 879137321.95 ns, 52.4007 ns/op
WorkloadResult  50: 16777216 op, 889894498.00 ns, 53.0418 ns/op
WorkloadResult  51: 16777216 op, 888289153.58 ns, 52.9462 ns/op
WorkloadResult  52: 16777216 op, 896471107.44 ns, 53.4338 ns/op
WorkloadResult  53: 16777216 op, 886727428.00 ns, 52.8531 ns/op
WorkloadResult  54: 16777216 op, 910814436.47 ns, 54.2888 ns/op
WorkloadResult  55: 16777216 op, 906183141.83 ns, 54.0127 ns/op
GC:  0 0 0 0 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 5660 has exited with code 0

Mean = 54.1385 ns, StdErr = 0.3421 ns (0.63%); N = 55, StdDev = 2.5374 ns
Min = 51.7278 ns, Q1 = 52.4102 ns, Median = 53.3738 ns, Q3 = 54.8135 ns, Max = 63.3400 ns
IQR = 2.4033 ns, LowerFence = 48.8052 ns, UpperFence = 58.4185 ns
ConfidenceInterval = [52.9478 ns; 55.3292 ns] (CI 99.9%), Margin = 1.1907 ns (2.20% of Mean)
Skewness = 1.66, Kurtosis = 5.48, MValue = 2.1

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\bench.core.SIMD.SIMDBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\bench.core.SIMD.SIMDBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\bench.core.SIMD.SIMDBenchmark-report.html

// * Detailed results *
SIMDBenchmark.SumVectorT: Job-SKPIVZ(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 54.1385 ns, StdErr = 0.3421 ns (0.63%); N = 55, StdDev = 2.5374 ns
Min = 51.7278 ns, Q1 = 52.4102 ns, Median = 53.3738 ns, Q3 = 54.8135 ns, Max = 63.3400 ns
IQR = 2.4033 ns, LowerFence = 48.8052 ns, UpperFence = 58.4185 ns
ConfidenceInterval = [52.9478 ns; 55.3292 ns] (CI 99.9%), Margin = 1.1907 ns (2.20% of Mean)
Skewness = 1.66, Kurtosis = 5.48, MValue = 2.1
-------------------- Histogram --------------------
[51.144 ns ; 52.323 ns) | @@@@@@@@@@@
[52.323 ns ; 53.490 ns) | @@@@@@@@@@@@@@@@@@@@@
[53.490 ns ; 54.655 ns) | @@@@@@@@@
[54.655 ns ; 56.723 ns) | @@@@
[56.723 ns ; 57.891 ns) | @@@@@@
[57.891 ns ; 59.168 ns) | @
[59.168 ns ; 61.386 ns) | @@
[61.386 ns ; 63.924 ns) | @
---------------------------------------------------

SIMDBenchmark.SumUnrolled: Job-SKPIVZ(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 86.7199 ns, StdErr = 0.1385 ns (0.16%); N = 13, StdDev = 0.4993 ns
Min = 86.1822 ns, Q1 = 86.3763 ns, Median = 86.4943 ns, Q3 = 87.0436 ns, Max = 87.6813 ns
IQR = 0.6674 ns, LowerFence = 85.3752 ns, UpperFence = 88.0447 ns
ConfidenceInterval = [86.1220 ns; 87.3178 ns] (CI 99.9%), Margin = 0.5979 ns (0.69% of Mean)
Skewness = 0.9, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[85.996 ns ; 87.867 ns) | @@@@@@@@@@@@@
---------------------------------------------------

SIMDBenchmark.Sum: Job-SKPIVZ(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 129.7537 ns, StdErr = 0.2983 ns (0.23%); N = 14, StdDev = 1.1162 ns
Min = 128.4388 ns, Q1 = 128.8134 ns, Median = 129.4947 ns, Q3 = 130.7697 ns, Max = 131.8919 ns
IQR = 1.9562 ns, LowerFence = 125.8791 ns, UpperFence = 133.7040 ns
ConfidenceInterval = [128.4946 ns; 131.0128 ns] (CI 99.9%), Margin = 1.2591 ns (0.97% of Mean)
Skewness = 0.48, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[128.034 ns ; 132.297 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.16299.125 (1709/FallCreatorsUpdate/Redstone3)
Intel Core i7-3517U CPU 1.90GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
Frequency=2338439 Hz, Resolution=427.6357 ns, Timer=TSC
.NET Core SDK=3.1.101
  [Host]     : .NET Core 2.1.15 (CoreCLR 4.6.28325.01, CoreFX 4.6.28327.02), X64 RyuJIT
  Job-SKPIVZ : .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT

Runtime=.NET Core 3.1  

|      Method |      Mean |    Error |   StdDev | Ratio | RatioSD | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------ |----------:|---------:|---------:|------:|--------:|-----:|------:|------:|------:|----------:|
|  SumVectorT |  54.14 ns | 1.191 ns | 2.537 ns |  0.42 |    0.03 |    1 |     - |     - |     - |         - |
| SumUnrolled |  86.72 ns | 0.598 ns | 0.499 ns |  0.67 |    0.01 |    2 |     - |     - |     - |         - |
|         Sum | 129.75 ns | 1.259 ns | 1.116 ns |  1.00 |    0.00 |    3 |     - |     - |     - |         - |

// * Hints *
Outliers
  SIMDBenchmark.SumVectorT: Runtime=.NET Core 3.1  -> 6 outliers were removed (67.40 ns..101.81 ns)
  SIMDBenchmark.SumUnrolled: Runtime=.NET Core 3.1 -> 2 outliers were removed (103.99 ns, 104.69 ns)
  SIMDBenchmark.Sum: Runtime=.NET Core 3.1         -> 1 outlier  was  removed (169.73 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:49 (109.33 sec), executed benchmarks: 3

Global total time: 00:02:11 (131.54 sec), executed benchmarks: 3
// * Artifacts cleanup *
