// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:24 (24.01 sec)   *****
// Found 4 benchmarks:
//   ConstantFolding.Sqrt13: Job-UPYEDK(Runtime=.NET Core 3.1)
//   ConstantFolding.Sqrt14: Job-UPYEDK(Runtime=.NET Core 3.1)
//   ConstantFolding.Sqrt13: RyuJitX64(Jit=RyuJit, Platform=X64)
//   ConstantFolding.Sqrt14: RyuJitX64(Jit=RyuJit, Platform=X64)

// **************************
// Benchmark: ConstantFolding.Sqrt13: Job-UPYEDK(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be3f203-bbd3-4ada-8754-a612eca14b2f.dll" --benchmarkName "bench.core.ConstantFolding.Sqrt13" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\6be3f203-bbd3-4ada-8754-a612eca14b2f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  14: 268435456 op, 1034166809.57 ns, 3.8526 ns/op
OverheadActual  15: 268435456 op, 1015436793.52 ns, 3.7828 ns/op

WorkloadWarmup   1: 268435456 op, 1003634048.18 ns, 3.7388 ns/op
WorkloadWarmup   2: 268435456 op, 1038107900.18 ns, 3.8673 ns/op
WorkloadWarmup   3: 268435456 op, 1016963880.61 ns, 3.7885 ns/op
WorkloadWarmup   4: 268435456 op, 1041939943.70 ns, 3.8815 ns/op
WorkloadWarmup   5: 268435456 op, 1016558054.33 ns, 3.7870 ns/op
WorkloadWarmup   6: 268435456 op, 1004340930.00 ns, 3.7415 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1016445586.14 ns, 3.7866 ns/op
WorkloadActual   2: 268435456 op, 1001923077.75 ns, 3.7325 ns/op
WorkloadActual   3: 268435456 op, 1098451146.26 ns, 4.0920 ns/op
WorkloadActual   4: 268435456 op, 1134721495.84 ns, 4.2272 ns/op
WorkloadActual   5: 268435456 op, 999251209.89 ns, 3.7225 ns/op
WorkloadActual   6: 268435456 op, 1006581741.07 ns, 3.7498 ns/op
WorkloadActual   7: 268435456 op, 1012693938.14 ns, 3.7726 ns/op
WorkloadActual   8: 268435456 op, 1004278495.18 ns, 3.7412 ns/op
WorkloadActual   9: 268435456 op, 1000223225.84 ns, 3.7261 ns/op
WorkloadActual  10: 268435456 op, 997149808.06 ns, 3.7147 ns/op
WorkloadActual  11: 268435456 op, 1013759178.67 ns, 3.7765 ns/op
WorkloadActual  12: 268435456 op, 1018997716.00 ns, 3.7961 ns/op
WorkloadActual  13: 268435456 op, 1016350651.01 ns, 3.7862 ns/op
WorkloadActual  14: 268435456 op, 1027331052.89 ns, 3.8271 ns/op
WorkloadActual  15: 268435456 op, 1022491072.04 ns, 3.8091 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 9558085.54 ns, 0.0356 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 5806437.54 ns, 0.0216 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 6871678.07 ns, 0.0256 ns/op
WorkloadResult  10: 268435456 op, 12110215.40 ns, 0.0451 ns/op
WorkloadResult  11: 268435456 op, 9463150.42 ns, 0.0353 ns/op
WorkloadResult  12: 268435456 op, 20443552.30 ns, 0.0762 ns/op
WorkloadResult  13: 268435456 op, 15603571.44 ns, 0.0581 ns/op
GC:  0 0 0 0 268435456
Threading:  0 0 268435456

// AfterAll
// Benchmark Process 10464 has exited with code 0

Mean = 0.0229 ns, StdErr = 0.0072 ns (31.37%); N = 13, StdDev = 0.0259 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0216 ns, Q3 = 0.0404 ns, Max = 0.0762 ns
IQR = 0.0404 ns, LowerFence = -0.0605 ns, UpperFence = 0.1009 ns
ConfidenceInterval = [-0.0081 ns; 0.0539 ns] (CI 99.9%), Margin = 0.0310 ns (135.46% of Mean)
Skewness = 0.61, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: ConstantFolding.Sqrt14: RyuJitX64(Jit=RyuJit, Platform=X64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8a2bea5a-9bb8-477b-b3ae-a13dcb82fb04.dll" --benchmarkName "bench.core.ConstantFolding.Sqrt14" --job "RyuJitX64" --benchmarkId 1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp2.1\8a2bea5a-9bb8-477b-b3ae-a13dcb82fb04\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.15 (CoreCLR 4.6.28325.01, CoreFX 4.6.28327.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: RyuJitX64(Jit=RyuJit, Platform=X64)

OverheadJitting  1: 1 op, 722704.33 ns, 722.7043 us/op
WorkloadJitting  1: 1 op, 562340.95 ns, 562.3409 us/op

OverheadJitting  2: 16 op, 1382118.58 ns, 86.3824 us/op
WorkloadJitting  2: 16 op, 1553600.50 ns, 97.1000 us/op

WorkloadPilot    1: 16 op, 3848.72 ns, 240.5451 ns/op
WorkloadPilot    2: 32 op, 855.27 ns, 26.7272 ns/op
WorkloadPilot    3: 64 op, 855.27 ns, 13.3636 ns/op
WorkloadPilot    4: 128 op, 1710.54 ns, 13.3636 ns/op
WorkloadPilot    5: 256 op, 1282.91 ns, 5.0114 ns/op
WorkloadPilot    6: 512 op, 3848.72 ns, 7.5170 ns/op
WorkloadPilot    7: 1024 op, 4703.99 ns, 4.5937 ns/op
WorkloadPilot    8: 2048 op, 8552.71 ns, 4.1761 ns/op
WorkloadPilot    9: 4096 op, 15822.52 ns, 3.8629 ns/op
WorkloadPilot   10: 8192 op, 31217.41 ns, 3.8107 ns/op
WorkloadPilot   11: 16384 op, 61579.54 ns, 3.7585 ns/op
WorkloadPilot   12: 32768 op, 137271.06 ns, 4.1892 ns/op
WorkloadPilot   13: 65536 op, 254015.61 ns, 3.8760 ns/op
WorkloadPilot   14: 131072 op, 538393.35 ns, 4.1076 ns/op
WorkloadPilot   15: 262144 op, 1053266.73 ns, 4.0179 ns/op
WorkloadPilot   16: 524288 op, 2048802.64 ns, 3.9078 ns/op
WorkloadPilot   17: 1048576 op, 4115138.35 ns, 3.9245 ns/op
WorkloadPilot   18: 2097152 op, 7994649.42 ns, 3.8121 ns/op
WorkloadPilot   19: 4194304 op, 16736378.41 ns, 3.9903 ns/op
WorkloadPilot   20: 8388608 op, 32391266.14 ns, 3.8613 ns/op
WorkloadPilot   21: 16777216 op, 65302109.66 ns, 3.8923 ns/op
WorkloadPilot   22: 33554432 op, 129778027.14 ns, 3.8677 ns/op
WorkloadPilot   23: 67108864 op, 261771207.20 ns, 3.9007 ns/op
WorkloadPilot   24: 134217728 op, 507708347.32 ns, 3.7827 ns/op

OverheadWarmup   1: 134217728 op, 498581318.56 ns, 3.7147 ns/op
OverheadWarmup   2: 134217728 op, 529955667.01 ns, 3.9485 ns/op
OverheadWarmup   3: 134217728 op, 524795387.01 ns, 3.9100 ns/op
OverheadWarmup   4: 134217728 op, 512516255.50 ns, 3.8185 ns/op
OverheadWarmup   5: 134217728 op, 548057486.21 ns, 4.0833 ns/op
OverheadWarmup   6: 134217728 op, 514924699.77 ns, 3.8365 ns/op

OverheadActual   1: 134217728 op, 585131790.91 ns, 4.3596 ns/op
OverheadActual   2: 134217728 op, 637471834.84 ns, 4.7495 ns/op
OverheadActual   3: 134217728 op, 557339746.73 ns, 4.1525 ns/op
OverheadActual   4: 134217728 op, 538641803.36 ns, 4.0132 ns/op
OverheadActual   5: 134217728 op, 507072880.67 ns, 3.7780 ns/op
OverheadActual   6: 134217728 op, 504156832.83 ns, 3.7563 ns/op
OverheadActual   7: 134217728 op, 500187518.25 ns, 3.7267 ns/op
OverheadActual   8: 134217728 op, 500304690.44 ns, 3.7276 ns/op
OverheadActual   9: 134217728 op, 503296429.80 ns, 3.7499 ns/op
OverheadActual  10: 134217728 op, 526232242.96 ns, 3.9207 ns/op
OverheadActual  11: 134217728 op, 571798965.04 ns, 4.2602 ns/op
OverheadActual  12: 134217728 op, 526439646.28 ns, 3.9223 ns/op
OverheadActual  13: 134217728 op, 536109772.37 ns, 3.9943 ns/op
OverheadActual  14: 134217728 op, 509669057.01 ns, 3.7973 ns/op
OverheadActual  15: 134217728 op, 515184274.64 ns, 3.8384 ns/op
OverheadActual  16: 134217728 op, 530591988.93 ns, 3.9532 ns/op
OverheadActual  17: 134217728 op, 503315673.40 ns, 3.7500 ns/op
OverheadActual  18: 134217728 op, 518694736.10 ns, 3.8646 ns/op

WorkloadWarmup   1: 134217728 op, 554534884.17 ns, 4.1316 ns/op
WorkloadWarmup   2: 134217728 op, 553607769.97 ns, 4.1247 ns/op
WorkloadWarmup   3: 134217728 op, 556262104.76 ns, 4.1445 ns/op
WorkloadWarmup   4: 134217728 op, 540703435.07 ns, 4.0286 ns/op
WorkloadWarmup   5: 134217728 op, 572011499.98 ns, 4.2618 ns/op
WorkloadWarmup   6: 134217728 op, 600135817.10 ns, 4.4714 ns/op
WorkloadWarmup   7: 134217728 op, 565095775.43 ns, 4.2103 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 629905676.39 ns, 4.6932 ns/op
WorkloadActual   2: 134217728 op, 603039891.14 ns, 4.4930 ns/op
WorkloadActual   3: 134217728 op, 573426118.88 ns, 4.2724 ns/op
WorkloadActual   4: 134217728 op, 543708003.50 ns, 4.0509 ns/op
WorkloadActual   5: 134217728 op, 529330463.61 ns, 3.9438 ns/op
WorkloadActual   6: 134217728 op, 513009747.10 ns, 3.8222 ns/op
WorkloadActual   7: 134217728 op, 541510383.64 ns, 4.0346 ns/op
WorkloadActual   8: 134217728 op, 522274046.92 ns, 3.8912 ns/op
WorkloadActual   9: 134217728 op, 512988365.32 ns, 3.8221 ns/op
WorkloadActual  10: 134217728 op, 528212196.26 ns, 3.9355 ns/op
WorkloadActual  11: 134217728 op, 631841155.57 ns, 4.7076 ns/op
WorkloadActual  12: 134217728 op, 529011875.02 ns, 3.9414 ns/op
WorkloadActual  13: 134217728 op, 508035916.27 ns, 3.7852 ns/op
WorkloadActual  14: 134217728 op, 507157980.17 ns, 3.7786 ns/op
WorkloadActual  15: 134217728 op, 567644056.57 ns, 4.2293 ns/op
WorkloadActual  16: 134217728 op, 537097610.84 ns, 4.0017 ns/op
WorkloadActual  17: 134217728 op, 522244967.69 ns, 3.8910 ns/op
WorkloadActual  18: 134217728 op, 543602805.12 ns, 4.0502 ns/op
WorkloadActual  19: 134217728 op, 532387203.60 ns, 3.9666 ns/op
WorkloadActual  20: 134217728 op, 505648426.15 ns, 3.7674 ns/op
WorkloadActual  21: 134217728 op, 510197614.73 ns, 3.8013 ns/op
WorkloadActual  22: 134217728 op, 507057058.15 ns, 3.7779 ns/op
WorkloadActual  23: 134217728 op, 509553595.37 ns, 3.7965 ns/op
WorkloadActual  24: 134217728 op, 508176608.41 ns, 3.7862 ns/op
WorkloadActual  25: 134217728 op, 510487979.37 ns, 3.8034 ns/op
WorkloadActual  26: 134217728 op, 513761103.03 ns, 3.8278 ns/op
WorkloadActual  27: 134217728 op, 536796982.94 ns, 3.9994 ns/op
WorkloadActual  28: 134217728 op, 542899772.03 ns, 4.0449 ns/op
WorkloadActual  29: 134217728 op, 622106028.85 ns, 4.6351 ns/op
WorkloadActual  30: 134217728 op, 521278938.64 ns, 3.8838 ns/op
WorkloadActual  31: 134217728 op, 551284852.84 ns, 4.1074 ns/op
WorkloadActual  32: 134217728 op, 597872768.97 ns, 4.4545 ns/op
WorkloadActual  33: 134217728 op, 534590810.37 ns, 3.9830 ns/op
WorkloadActual  34: 134217728 op, 587586847.47 ns, 4.3779 ns/op
WorkloadActual  35: 134217728 op, 559422760.23 ns, 4.1680 ns/op
WorkloadActual  36: 134217728 op, 579818844.96 ns, 4.3200 ns/op
WorkloadActual  37: 134217728 op, 567921164.50 ns, 4.2313 ns/op
WorkloadActual  38: 134217728 op, 522961685.12 ns, 3.8964 ns/op
WorkloadActual  39: 134217728 op, 507799433.72 ns, 3.7834 ns/op
WorkloadActual  40: 134217728 op, 507879401.60 ns, 3.7840 ns/op
WorkloadActual  41: 134217728 op, 509039149.62 ns, 3.7926 ns/op
WorkloadActual  42: 134217728 op, 515641417.20 ns, 3.8418 ns/op
WorkloadActual  43: 134217728 op, 512141646.63 ns, 3.8158 ns/op
WorkloadActual  44: 134217728 op, 517941242.00 ns, 3.8590 ns/op
WorkloadActual  45: 134217728 op, 529429675.10 ns, 3.9446 ns/op
WorkloadActual  46: 134217728 op, 523004448.69 ns, 3.8967 ns/op
WorkloadActual  47: 134217728 op, 573236676.26 ns, 4.2709 ns/op
WorkloadActual  48: 134217728 op, 513201327.89 ns, 3.8236 ns/op
WorkloadActual  49: 134217728 op, 799930209.85 ns, 5.9599 ns/op
WorkloadActual  50: 134217728 op, 634441180.63 ns, 4.7270 ns/op
WorkloadActual  51: 134217728 op, 512576979.77 ns, 3.8190 ns/op
WorkloadActual  52: 134217728 op, 521558184.75 ns, 3.8859 ns/op
WorkloadActual  53: 134217728 op, 506324518.19 ns, 3.7724 ns/op
WorkloadActual  54: 134217728 op, 516596755.36 ns, 3.8489 ns/op
WorkloadActual  55: 134217728 op, 504449763.28 ns, 3.7584 ns/op
WorkloadActual  56: 134217728 op, 508560197.64 ns, 3.7891 ns/op
WorkloadActual  57: 134217728 op, 515467797.11 ns, 3.8405 ns/op
WorkloadActual  58: 134217728 op, 520634064.01 ns, 3.8790 ns/op
WorkloadActual  59: 134217728 op, 522683721.92 ns, 3.8943 ns/op
WorkloadActual  60: 134217728 op, 521799371.29 ns, 3.8877 ns/op
WorkloadActual  61: 134217728 op, 509010498.03 ns, 3.7924 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 50962629.34 ns, 0.3797 ns/op
WorkloadResult   2: 134217728 op, 21244513.97 ns, 0.1583 ns/op
WorkloadResult   3: 134217728 op, 6866974.08 ns, 0.0512 ns/op
WorkloadResult   4: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 134217728 op, 19046894.10 ns, 0.1419 ns/op
WorkloadResult   6: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 134217728 op, 5748706.72 ns, 0.0428 ns/op
WorkloadResult   9: 134217728 op, 6548385.48 ns, 0.0488 ns/op
WorkloadResult  10: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 134217728 op, 45180567.04 ns, 0.3366 ns/op
WorkloadResult  13: 134217728 op, 14634121.31 ns, 0.1090 ns/op
WorkloadResult  14: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 134217728 op, 21139315.59 ns, 0.1575 ns/op
WorkloadResult  16: 134217728 op, 9923714.07 ns, 0.0739 ns/op
WorkloadResult  17: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  19: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  21: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  24: 134217728 op, 14333493.41 ns, 0.1068 ns/op
WorkloadResult  25: 134217728 op, 20436282.49 ns, 0.1523 ns/op
WorkloadResult  26: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 134217728 op, 28821363.31 ns, 0.2147 ns/op
WorkloadResult  28: 134217728 op, 75409279.44 ns, 0.5618 ns/op
WorkloadResult  29: 134217728 op, 12127320.83 ns, 0.0904 ns/op
WorkloadResult  30: 134217728 op, 65123357.93 ns, 0.4852 ns/op
WorkloadResult  31: 134217728 op, 36959270.69 ns, 0.2754 ns/op
WorkloadResult  32: 134217728 op, 57355355.43 ns, 0.4273 ns/op
WorkloadResult  33: 134217728 op, 45457674.97 ns, 0.3387 ns/op
WorkloadResult  34: 134217728 op, 498195.59 ns, 0.0037 ns/op
WorkloadResult  35: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  41: 134217728 op, 6966185.56 ns, 0.0519 ns/op
WorkloadResult  42: 134217728 op, 540959.16 ns, 0.0040 ns/op
WorkloadResult  43: 134217728 op, 50773186.73 ns, 0.3783 ns/op
WorkloadResult  44: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  46: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  47: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  48: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  49: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  51: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  52: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 134217728 op, 220232.39 ns, 0.0016 ns/op
WorkloadResult  54: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  55: 134217728 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 134217728
Threading:  0 0 134217728

// AfterAll
// Benchmark Process 5300 has exited with code 0

Mean = 0.0835 ns, StdErr = 0.0195 ns (23.33%); N = 55, StdDev = 0.1445 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.1090 ns, Max = 0.5618 ns
IQR = 0.1090 ns, LowerFence = -0.1635 ns, UpperFence = 0.2726 ns
ConfidenceInterval = [0.0157 ns; 0.1513 ns] (CI 99.9%), Margin = 0.0678 ns (81.20% of Mean)
Skewness = 1.75, Kurtosis = 4.98, MValue = 2.65

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\bench.core.ConstantFolding-report.csv
  BenchmarkDotNet.Artifacts\results\bench.core.ConstantFolding-report-github.md
  BenchmarkDotNet.Artifacts\results\bench.core.ConstantFolding-report.html

// * Detailed results *
ConstantFolding.Sqrt13: Job-UPYEDK(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.0576 ns, StdErr = 0.0197 ns (34.18%); N = 43, StdDev = 0.1291 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0455 ns, Max = 0.5482 ns
IQR = 0.0455 ns, LowerFence = -0.0683 ns, UpperFence = 0.1138 ns
ConfidenceInterval = [-0.0121 ns; 0.1273 ns] (CI 99.9%), Margin = 0.0697 ns (120.93% of Mean)
Skewness = 2.67, Kurtosis = 9.38, MValue = 2.36
-------------------- Histogram --------------------
[-0.001 ns ; 0.064 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.064 ns ; 0.126 ns) | @@@
[ 0.126 ns ; 0.184 ns) | @
[ 0.184 ns ; 0.248 ns) | 
[ 0.248 ns ; 0.293 ns) | 
[ 0.293 ns ; 0.357 ns) | @@
[ 0.357 ns ; 0.422 ns) | 
[ 0.422 ns ; 0.486 ns) | 
[ 0.486 ns ; 0.564 ns) | @@
---------------------------------------------------

ConstantFolding.Sqrt14: Job-UPYEDK(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 13, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ConstantFolding.Sqrt13: RyuJitX64(Jit=RyuJit, Platform=X64)
Runtime = .NET Core 2.1.15 (CoreCLR 4.6.28325.01, CoreFX 4.6.28327.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.0229 ns, StdErr = 0.0072 ns (31.37%); N = 13, StdDev = 0.0259 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0216 ns, Q3 = 0.0404 ns, Max = 0.0762 ns
IQR = 0.0404 ns, LowerFence = -0.0605 ns, UpperFence = 0.1009 ns
ConfidenceInterval = [-0.0081 ns; 0.0539 ns] (CI 99.9%), Margin = 0.0310 ns (135.46% of Mean)
Skewness = 0.61, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[-0.010 ns ; 0.019 ns) | @
[ 0.019 ns ; 0.038 ns) | @@@@
[ 0.038 ns ; 0.061 ns) | @@
[ 0.061 ns ; 0.086 ns) | @
---------------------------------------------------

ConstantFolding.Sqrt14: RyuJitX64(Jit=RyuJit, Platform=X64)
Runtime = .NET Core 2.1.15 (CoreCLR 4.6.28325.01, CoreFX 4.6.28327.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.0835 ns, StdErr = 0.0195 ns (23.33%); N = 55, StdDev = 0.1445 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.1090 ns, Max = 0.5618 ns
IQR = 0.1090 ns, LowerFence = -0.1635 ns, UpperFence = 0.2726 ns
ConfidenceInterval = [0.0157 ns; 0.1513 ns] (CI 99.9%), Margin = 0.0678 ns (81.20% of Mean)
Skewness = 1.75, Kurtosis = 4.98, MValue = 2.65
-------------------- Histogram --------------------
[-0.007 ns ; 0.059 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.059 ns ; 0.099 ns) | @@
[ 0.099 ns ; 0.166 ns) | @@@@@@
[ 0.166 ns ; 0.212 ns) | 
[ 0.212 ns ; 0.278 ns) | @@
[ 0.278 ns ; 0.325 ns) | 
[ 0.325 ns ; 0.391 ns) | @@@@
[ 0.391 ns ; 0.490 ns) | @@
[ 0.490 ns ; 0.529 ns) | 
[ 0.529 ns ; 0.595 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.16299.125 (1709/FallCreatorsUpdate/Redstone3)
Intel Core i7-3517U CPU 1.90GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
Frequency=2338439 Hz, Resolution=427.6357 ns, Timer=TSC
.NET Core SDK=3.1.101
  [Host]     : .NET Core 2.1.15 (CoreCLR 4.6.28325.01, CoreFX 4.6.28327.02), X64 RyuJIT
  Job-UPYEDK : .NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
  RyuJitX64  : .NET Core 2.1.15 (CoreCLR 4.6.28325.01, CoreFX 4.6.28327.02), X64 RyuJIT

Jit=RyuJit  Platform=X64  

| Method |       Job |       Runtime |      Mean |     Error |    StdDev |    Median | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |---------- |-------------- |----------:|----------:|----------:|----------:|------:|------:|------:|----------:|
| Sqrt13 |   Default | .NET Core 3.1 | 0.0576 ns | 0.0697 ns | 0.1291 ns | 0.0000 ns |     - |     - |     - |         - |
| Sqrt14 |   Default | .NET Core 3.1 | 0.0000 ns | 0.0000 ns | 0.0000 ns | 0.0000 ns |     - |     - |     - |         - |
| Sqrt13 | RyuJitX64 | .NET Core 2.1 | 0.0229 ns | 0.0310 ns | 0.0259 ns | 0.0216 ns |     - |     - |     - |         - |
| Sqrt14 | RyuJitX64 | .NET Core 2.1 | 0.0835 ns | 0.0678 ns | 0.1445 ns | 0.0000 ns |     - |     - |     - |         - |

// * Warnings *
ZeroMeasurement
  ConstantFolding.Sqrt13: Runtime=.NET Core 3.1 -> The method duration is indistinguishable from the empty method duration
  ConstantFolding.Sqrt14: Runtime=.NET Core 3.1 -> The method duration is indistinguishable from the empty method duration
  ConstantFolding.Sqrt13: RyuJitX64             -> The method duration is indistinguishable from the empty method duration
  ConstantFolding.Sqrt14: RyuJitX64             -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  ConstantFolding.Sqrt13: Runtime=.NET Core 3.1 -> 9 outliers were removed (4.46 ns..4.95 ns)
  ConstantFolding.Sqrt14: Runtime=.NET Core 3.1 -> 2 outliers were removed (3.80 ns, 4.74 ns)
  ConstantFolding.Sqrt13: RyuJitX64             -> 2 outliers were removed (4.09 ns, 4.23 ns)
  ConstantFolding.Sqrt14: RyuJitX64             -> 6 outliers were removed (4.49 ns..5.96 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:21 (201.95 sec), executed benchmarks: 4

Global total time: 00:03:45 (226 sec), executed benchmarks: 4
// * Artifacts cleanup *
